5000,C->A->B->E->D->C,100
4996.301029995664,C->A->B->E->D->C,100
4992.602381398683,C->A->B->E->D->C,100
4988.9040544191375,C->A->B->E->D->C,100
4985.206049267381,C->A->B->E->D->C,100
4981.508366154039,C->A->B->E->D->C,100
4977.811005290012,C->A->B->E->D->C,100
4974.1139668864735,C->A->B->E->D->C,100
4970.417251154871,C->A->B->E->D->C,100
4966.72085830693,C->A->B->E->D->C,100
4963.024788554646,C->A->B->E->D->C,100
4959.329042110296,D->A->B->E->C->D,66
4955.63361918643,D->A->B->E->C->D,66
4951.938519995879,D->A->B->E->C->D,66
4948.243744751747,D->A->B->E->C->D,66
4944.54929366742,D->A->B->E->C->D,66
4940.855166956561,D->A->B->E->C->D,66
4937.161364833114,D->A->B->E->C->D,66
4933.4678875113,E->A->B->D->C->E,101
4929.774735205624,E->A->B->D->C->E,101
4926.081908130868,E->B->A->D->C->E,66
4922.3894065020995,E->B->A->D->C->E,66
4918.697230534666,E->B->A->D->C->E,66
4915.005380444198,E->B->A->D->C->E,66
4911.313856446608,E->B->A->D->C->E,66
4907.622658758095,E->B->A->D->C->E,66
4903.93178759514,E->B->A->D->C->E,66
4900.24124317451,E->B->A->D->C->E,66
4896.551025713256,E->B->A->D->C->E,66
4892.861135428719,C->B->A->D->E->C,81
4889.17157253852,C->B->A->D->E->C,81
4885.482337260573,C->B->A->D->E->C,81
4881.793429813078,C->B->A->D->E->C,81
4878.10485041452,C->B->A->D->E->C,81
4874.416599283678,C->B->A->D->E->C,81
4870.728676639617,C->B->A->D->E->C,81
4867.041082701694,C->B->A->D->E->C,81
4863.3538176895545,C->B->A->D->E->C,81
4859.6668818231365,C->B->A->D->E->C,81
4855.9802753226695,C->B->A->D->E->C,81
4852.293998408675,C->B->A->D->E->C,81
4848.608051301967,C->B->A->D->E->C,81
4844.922434223654,C->B->A->D->E->C,81
4841.237147395138,C->A->B->D->E->C,113
4837.552191038115,C->A->B->D->E->C,113
4833.867565374578,C->A->B->D->E->C,113
4830.183270626812,C->A->B->D->E->C,113
4826.499307017404,C->A->B->D->E->C,113
4822.815674769234,C->A->B->D->E->C,113
4819.132374105479,C->A->B->D->E->C,113
4815.4494052496175,C->A->B->D->E->C,113
4811.766768425423,C->A->B->D->E->C,113
4808.0844638569715,C->A->B->D->E->C,113
4804.402491768637,C->A->B->D->E->C,113
4800.720852385096,C->A->B->D->E->C,113
4797.039545931323,C->A->B->D->E->C,113
4793.358572632596,C->A->B->D->E->C,113
4789.677932714498,C->A->B->D->E->C,113
4785.997626402909,C->A->B->D->E->C,113
4782.3176539240185,C->A->B->D->E->C,113
4778.638015504316,C->A->B->D->E->C,113
4774.958711370598,C->A->B->D->E->C,113
4771.279741749967,C->A->B->D->E->C,113
4767.601106869829,C->A->B->D->E->C,113
4763.922806957898,C->A->B->D->E->C,113
4760.244842242195,C->A->B->D->E->C,113
4756.56721295105,C->A->B->D->E->C,113
4752.889919313101,C->A->B->D->E->C,113
4749.212961557293,C->A->B->D->E->C,113
4745.536339912884,C->A->B->D->E->C,113
4741.860054609439,C->A->B->D->E->C,113
4738.184105876838,C->A->B->D->E->C,113
4734.508493945269,C->A->B->D->E->C,113
4730.833219045235,C->A->B->D->E->C,113
4727.158281407549,C->A->B->D->E->C,113
4723.48368126334,C->A->B->D->E->C,113
4719.80941884405,C->A->B->D->E->C,113
4716.135494381436,C->A->B->D->E->C,113
4712.461908107571,C->A->B->D->E->C,113
4708.788660254843,C->A->B->D->E->C,113
4705.115751055958,C->A->B->D->E->C,113
4701.443180743938,C->A->B->D->E->C,113
4697.770949552124,C->A->B->D->E->C,113
4694.099057714176,C->A->B->D->E->C,113
4690.427505464072,C->A->B->D->E->C,113
4686.756293036111,C->A->B->D->E->C,113
4683.085420664912,C->A->E->D->B->C,120
4679.4148885854165,C->A->E->D->B->C,120
4675.7446970328865,C->A->E->D->B->C,120
4672.0748462429065,C->A->E->D->B->C,120
4668.405336451386,E->A->C->D->B->E,105
4664.736167894556,E->A->C->D->B->E,105
4661.067340808975,E->A->C->D->B->E,105
4657.398855431524,E->A->C->D->B->E,105
4653.730711999411,E->A->C->D->B->E,105
4650.062910750172,E->A->C->D->B->E,105
4646.395451921668,E->A->C->D->B->E,105
4642.728335752088,E->A->C->D->B->E,105
4639.061562479952,E->A->C->D->B->E,105
4635.395132344108,E->A->C->D->B->E,105
4631.729045583733,E->A->C->D->B->E,105
4628.063302438335,E->A->C->D->B->E,105
4624.397903147755,E->A->C->D->B->E,105
4620.732847952164,E->A->C->D->B->E,105
4617.0681370920665,E->A->C->D->B->E,105
4613.403770808301,E->A->C->D->B->E,105
4609.7397493420385,E->A->C->D->B->E,105
4606.076072934787,E->A->C->D->B->E,105
4602.412741828388,E->A->C->D->B->E,105
4598.74975626502,E->A->C->D->B->E,105
4595.087116487198,E->A->C->D->B->E,105
4591.424822737776,E->A->C->D->B->E,105
4587.762875259944,E->A->C->D->B->E,105
4584.101274297233,E->A->C->D->B->E,105
4580.440020093513,E->A->C->D->B->E,105
4576.779112892994,E->A->C->D->B->E,105
4573.118552940227,E->A->C->D->B->E,105
4569.458340480106,E->A->C->D->B->E,105
4565.798475757866,E->A->C->D->B->E,105
4562.1389590190865,E->A->C->D->B->E,105
4558.47979050969,E->A->C->D->B->E,105
4554.820970475945,E->A->C->D->B->E,105
4551.162499164463,A->E->C->D->B->A,101
4547.504376822204,A->E->C->D->B->A,101
4543.846603696475,A->E->C->D->B->A,101
4540.189180034928,A->E->C->D->B->A,101
4536.532106085565,A->E->C->D->B->A,101
4532.875382096739,A->E->C->D->B->A,101
4529.219008317149,A->E->C->D->B->A,101
4525.562984995847,A->E->C->D->B->A,101
4521.907312382235,A->E->C->D->B->A,101
4518.251990726069,A->E->C->D->B->A,101
4514.597020277455,A->E->C->D->B->A,101
4510.942401286855,A->E->C->D->B->A,101
4507.288134005083,A->E->C->D->B->A,101
4503.634218683309,A->E->C->D->B->A,101
4499.980655573059,A->E->C->D->B->A,101
4496.327444926216,A->E->C->D->B->A,101
4492.674586995019,A->E->C->D->B->A,101
4489.0220820320665,A->E->C->D->B->A,101
4485.369930290313,A->E->C->D->B->A,101
4481.718132023077,A->E->C->D->B->A,101
4478.066687484032,A->E->C->D->B->A,101
4474.415596927216,A->E->C->D->B->A,101
4470.764860607029,A->E->C->D->B->A,101
4467.114478778231,A->E->C->D->B->A,101
4463.464451695949,A->E->C->D->B->A,101
4459.81477961567,A->E->C->D->B->A,101
4456.165462793249,A->E->C->D->B->A,101
4452.516501484907,A->E->C->D->B->A,101
4448.867895947229,A->E->C->D->B->A,101
4445.219646437168,A->E->C->D->B->A,101
4441.571753212047,A->E->C->D->B->A,101
4437.924216529555,A->E->C->D->B->A,101
4434.277036647753,A->E->C->D->B->A,101
4430.630213825071,A->E->C->D->B->A,101
4426.983748320311,A->E->C->D->B->A,101
4423.337640392646,A->E->C->D->B->A,101
4419.691890301623,A->E->C->D->B->A,101
4416.046498307162,A->E->C->D->B->A,101
4412.401464669558,A->E->C->D->B->A,101
4408.75678964948,A->E->C->D->B->A,101
4405.112473507975,A->E->C->D->B->A,101
4401.468516506464,A->E->C->D->B->A,101
4397.824918906748,A->E->C->D->B->A,101
4394.181680971006,A->E->C->D->B->A,101
4390.538802961796,A->E->C->D->B->A,101
4386.8962851420565,A->E->C->D->B->A,101
4383.254127775106,A->E->C->D->B->A,101
4379.612331124646,A->E->C->D->B->A,101
4375.970895454759,A->E->C->D->B->A,101
4372.329821029913,A->E->C->D->B->A,101
4368.689108114958,A->E->C->D->B->A,101
4365.048756975131,A->E->C->D->B->A,101
4361.408767876055,A->E->C->D->B->A,101
4357.769141083738,A->E->C->D->B->A,101
4354.129876864576,A->E->C->D->B->A,101
4350.490975485354,A->E->C->D->B->A,101
4346.852437213248,A->E->C->D->B->A,101
4343.214262315821,A->E->C->D->B->A,101
4339.576451061028,A->E->C->D->B->A,101
4335.939003717217,A->E->C->D->B->A,101
4332.301920553127,A->E->C->D->B->A,101
4328.665201837893,A->E->C->D->B->A,101
4325.028847841042,A->E->C->D->B->A,101
4321.392858832498,A->E->C->D->B->A,101
4317.757235082579,A->E->C->D->B->A,101
4314.121976862003,A->E->C->D->B->A,101
4310.487084441884,A->E->C->D->B->A,101
4306.852558093734,A->E->C->D->B->A,101
4303.218398089467,A->E->C->D->B->A,101
4299.584604701396,A->E->C->D->B->A,101
4295.951178202235,A->E->C->D->B->A,101
4292.3181188651015,A->E->C->D->B->A,101
4288.685426963516,A->E->C->D->B->A,101
4285.053102771402,A->E->C->D->B->A,101
4281.42114656309,A->E->C->D->B->A,101
4277.789558613314,A->E->C->D->B->A,101
4274.158339197215,A->E->C->D->B->A,101
4270.5274885903455,A->E->C->D->B->A,101
4266.897007068661,A->E->C->D->B->A,101
4263.26689490853,A->E->C->D->B->A,101
4259.63715238673,A->E->C->D->B->A,101
4256.007779780451,A->E->C->D->B->A,101
4252.378777367293,A->E->B->D->C->A,105
4248.7501454252715,A->E->B->D->C->A,105
4245.121884232815,A->E->B->D->C->A,105
4241.493994068768,A->E->B->D->C->A,105
4237.866475212389,A->E->B->D->C->A,105
4234.239327943354,A->E->B->D->C->A,105
4230.6125525417565,A->E->B->D->C->A,105
4226.98614928811,A->E->B->D->C->A,105
4223.360118463346,A->E->B->D->C->A,105
4219.734460348818,A->E->B->D->C->A,105
4216.1091752263,A->E->B->D->C->A,105
4212.484263377989,A->C->B->D->E->A,120
4208.859725086505,A->C->B->D->E->A,120
4205.235560634893,A->C->B->D->E->A,120
4201.611770306621,A->C->B->D->E->A,120
4197.988354385587,A->C->B->D->E->A,120
4194.365313156112,A->C->B->D->E->A,120
4190.74264690295,A->C->B->D->E->A,120
4187.120355911279,A->C->B->D->E->A,120
4183.49844046671,A->C->B->D->E->A,120
4179.876900855285,A->C->B->D->E->A,120
4176.255737363478,A->C->B->D->E->A,120
4172.634950278195,A->C->B->D->E->A,120
4169.014539886777,A->C->B->D->E->A,120
4165.394506477,A->C->B->D->E->A,120
4161.774850337074,A->C->B->D->E->A,120
4158.155571755648,A->C->B->D->E->A,120
4154.5366710218095,A->C->B->D->E->A,120
4150.918148425082,A->C->B->D->E->A,120
4147.300004255432,A->C->B->D->E->A,120
4143.682238803266,A->C->B->D->E->A,120
4140.064852359431,A->C->B->D->E->A,120
4136.447845215218,A->C->B->D->E->A,120
4132.831217662362,A->C->B->D->E->A,120
4129.214969993043,A->C->B->D->E->A,120
4125.5991024998875,A->C->B->D->E->A,120
4121.983615475967,A->C->B->D->E->A,120
4118.3685092148025,A->C->B->D->E->A,120
4114.753784010365,A->C->B->D->E->A,120
4111.139440157073,A->C->B->D->E->A,120
4107.525477949798,A->C->B->D->E->A,120
4103.911897683863,A->C->B->D->E->A,120
4100.2986996550435,A->C->B->D->E->A,120
4096.685884159571,A->C->B->D->E->A,120
4093.073451494131,D->C->B->A->E->D,103
4089.4614019558644,D->C->B->A->E->D,103
4085.849735842371,D->E->B->A->C->D,100
4082.238453451708,D->E->B->A->C->D,100
4078.627555082393,E->D->B->A->C->E,113
4075.0170410334026,E->D->B->A->C->E,113
4071.4069116041765,E->D->B->A->C->E,113
4067.7971670946163,E->D->B->A->C->E,113
4064.1878078050872,E->D->B->A->C->E,113
4060.5788340364193,E->D->B->A->C->E,113
4056.970246089909,E->D->B->A->C->E,113
4053.362044267318,E->D->B->A->C->E,113
4049.7542288708783,E->D->B->A->C->E,113
4046.1468002032893,E->D->B->A->C->E,113
4042.539758567721,E->D->B->A->C->E,113
4038.933104267815,E->D->B->A->C->E,113
4035.326837607685,E->D->B->A->C->E,113
4031.7209588919177,E->D->B->A->C->E,113
4028.1154684255753,E->D->B->A->C->E,113
4024.510366514195,B->D->E->A->C->B,120
4020.9056534637907,B->D->E->A->C->B,120
4017.3013295808546,B->D->E->A->C->B,120
4013.6973951723576,B->D->E->A->C->B,120
4010.0938505457507,B->D->E->A->C->B,120
4006.4906960089666,B->D->E->A->C->B,120
4002.88793187042,B->D->E->A->C->B,120
3999.2855584390086,B->D->E->A->C->B,120
3995.6835760241156,B->D->E->A->C->B,120
3992.08198493561,B->D->E->A->C->B,120
3988.4807854838464,B->D->E->A->C->B,120
3984.8799779796686,B->D->E->A->C->B,120
3981.27956273441,B->D->E->A->C->B,120
3977.679540059893,B->D->E->A->C->B,120
3974.0799102684323,B->D->E->A->C->B,120
3970.480673672835,B->D->E->A->C->B,120
3966.881830586403,B->D->E->A->C->B,120
3963.2833813229313,B->D->E->A->C->B,120
3959.6853261967126,B->D->E->A->C->B,120
3956.087665522536,B->D->E->A->C->B,120
3952.49039961569,B->D->E->A->C->B,120
3948.893528791962,B->D->E->A->C->B,120
3945.297053367641,B->D->E->A->C->B,120
3941.7009736595173,B->D->E->A->C->B,120
3938.1052899848846,B->D->E->A->C->B,120
3934.5100026615414,B->D->E->A->C->B,120
3930.915112007792,B->D->E->A->C->B,120
3927.3206183424463,B->D->E->A->C->B,120
3923.726521984824,B->D->E->A->C->B,120
3920.1328232547535,B->D->E->A->C->B,120
3916.5395224725726,B->D->E->A->C->B,120
3912.9466199591316,B->D->E->A->C->B,120
3909.354116035794,B->D->E->A->C->B,120
3905.762011024437,B->D->E->A->C->B,120
3902.170305247453,C->D->E->A->B->C,103
3898.578999027752,C->D->E->A->B->C,103
3894.988092688761,C->D->E->A->B->C,103
3891.3975865544257,C->D->E->A->B->C,103
3887.807480949213,C->D->E->A->B->C,103
3884.217776198111,C->D->E->A->B->C,103
3880.628472626631,C->D->E->A->B->C,103
3877.039570560807,C->D->E->A->B->C,103
3873.4510703272003,C->D->E->A->B->C,103
3869.8629722528976,C->D->E->A->B->C,103
3866.275276665514,C->D->E->A->B->C,103
3862.687983893193,C->D->E->A->B->C,103
3859.10109426461,C->D->E->A->B->C,103
3855.51460810897,C->D->E->A->B->C,103
3851.9285257560136,C->D->E->A->B->C,103
3848.3428475360133,C->D->E->A->B->C,103
3844.7575737797783,C->D->E->A->B->C,103
3841.172704818655,C->D->E->A->B->C,103
3837.588240984527,C->D->E->A->B->C,103
3834.0041826098186,C->D->E->A->B->C,103
3830.420530027494,C->D->E->A->B->C,103
3826.8372835710593,C->D->E->A->B->C,103
3823.254443574565,C->D->E->A->B->C,103
3819.6720103726057,C->D->E->A->B->C,103
3816.0899843003226,C->D->E->A->B->C,103
3812.508365693404,C->D->E->A->B->C,103
3808.9271548880865,C->D->E->A->B->C,103
3805.3463522211573,C->D->E->A->B->C,103
3801.7659580299555,C->D->B->A->E->C,101
3798.185972652372,C->D->B->A->E->C,101
3794.606396426853,C->D->B->A->E->C,101
3791.0272296923986,C->D->B->A->E->C,101
3787.4484727885674,C->D->B->A->E->C,101
3783.870126055476,C->D->B->A->E->C,101
3780.292189833799,C->D->B->A->E->C,101
3776.7146644647746,C->D->B->A->E->C,101
3773.137550290201,C->D->B->A->E->C,101
3769.5608476524417,C->D->B->A->E->C,101
3765.9845568944243,C->D->B->A->E->C,101
3762.4086783596435,C->D->B->A->E->C,101
3758.8332123921623,C->D->B->A->E->C,101
3755.258159336612,C->D->B->A->E->C,101
3751.6835195381955,C->D->B->A->E->C,101
3748.1092933426876,C->D->B->A->E->C,101
3744.535481096437,C->D->B->A->E->C,101
3740.9620831463662,C->D->B->A->E->C,101
3737.389099839976,C->D->B->A->E->C,101
3733.8165315253436,C->D->B->A->E->C,101
3730.2443785511264,C->D->B->A->E->C,101
3726.6726412665616,C->D->B->A->E->C,101
3723.1013200214697,C->D->B->A->E->C,101
3719.530415166254,C->D->B->A->E->C,101
3715.959927051903,C->D->B->A->E->C,101
3712.389856029992,C->D->B->A->E->C,101
3708.8202024526845,C->D->B->A->E->C,101
3705.250966672733,C->D->B->A->E->C,101
3701.682149043481,C->D->B->A->E->C,101
3698.113749918865,C->D->B->A->E->C,101
3694.545769653415,C->D->B->A->E->C,101
3690.9782086022565,C->D->B->A->E->C,101
3687.4110671211115,C->D->B->A->E->C,101
3683.8443455663014,C->D->B->A->E->C,101
3680.2780442947465,C->D->B->A->E->C,101
3676.7121636639695,C->D->B->A->E->C,101
3673.146704032095,C->D->B->A->E->C,101
3669.5816657578525,C->D->B->A->E->C,101
3666.017049200578,C->D->B->A->E->C,101
3662.452854720215,C->D->B->A->E->C,101
3658.8890826773145,C->D->B->A->E->C,101
3655.32573343304,C->D->B->A->E->C,101
3651.7628073491665,C->D->B->A->E->C,101
3648.200304788082,C->D->B->A->E->C,101
3644.638226112791,C->D->B->A->E->C,101
3641.0765716869137,C->D->B->A->E->C,101
3637.515341874689,C->D->B->A->E->C,101
3633.954537040976,C->D->B->A->E->C,101
3630.3941575512554,C->D->B->A->E->C,101
3626.8342037716307,C->D->B->A->E->C,101
3623.27467606883,C->D->B->A->E->C,101
3619.7155748102086,C->D->B->A->E->C,101
3616.1569003637483,C->D->B->A->E->C,101
3612.5986530980613,C->D->B->A->E->C,101
3609.0408333823907,C->D->B->A->E->C,101
3605.483441586612,C->D->B->A->E->C,101
3601.926478081236,C->D->B->A->E->C,101
3598.369943237408,C->D->B->A->E->C,101
3594.813837426912,C->D->B->A->E->C,101
3591.2581610221714,C->D->B->A->E->C,101
3587.7029143962495,C->D->B->A->E->C,101
3584.148097922853,C->D->B->A->E->C,101
3580.5937119763325,C->D->B->A->E->C,101
3577.0397569316838,C->D->B->A->E->C,101
3573.4862331645513,C->D->B->A->E->C,101
3569.9331410512277,C->D->B->A->E->C,101
3566.3804809686576,C->D->B->A->E->C,101
3562.8282532944368,C->D->B->A->E->C,101
3559.276458406816,C->D->B->A->E->C,101
3555.725096684702,C->D->B->A->E->C,101
3552.174168507659,C->D->B->A->E->C,101
3548.623674255911,C->D->B->A->E->C,101
3545.073614310342,C->D->B->A->E->C,101
3541.523989052499,C->D->B->A->E->C,101
3537.974798864595,C->D->B->A->E->C,101
3534.4260441295073,C->D->B->A->E->C,101
3530.877725230782,C->D->B->A->E->C,101
3527.3298425526345,C->D->B->A->E->C,101
3523.7823964799522,C->D->B->A->E->C,101
3520.2353873982956,C->D->B->A->E->C,101
3516.6888156939,C->D->B->A->E->C,101
3513.1426817536767,C->D->B->A->E->C,101
3509.596985965217,C->D->B->A->E->C,101
3506.051728716791,C->D->B->A->E->C,101
3502.506910397352,C->D->B->A->E->C,101
3498.962531396536,C->D->B->A->E->C,101
3495.4185921046665,C->D->B->A->E->C,101
3491.875092912752,C->D->B->A->E->C,101
3488.3320342124916,C->D->B->E->A->C,105
3484.789416396276,C->D->B->E->A->C,105
3481.2472398571877,C->D->B->E->A->C,105
3477.7055049890046,C->D->B->E->A->C,105
3474.164212186201,C->D->B->E->A->C,105
3470.623361843949,C->D->B->E->A->C,105
3467.082954358122,C->D->B->E->A->C,105
3463.542990125295,C->D->B->E->A->C,105
3460.0034695427466,C->D->B->E->A->C,105
3456.4643930084617,C->D->B->E->A->C,105
3452.9257609211327,C->D->B->E->A->C,105
3449.387573680162,C->D->B->E->A->C,105
3445.849831685663,C->D->B->E->A->C,105
3442.3125353384626,C->D->B->E->A->C,105
3438.775685040103,C->D->B->E->A->C,105
3435.2392811928435,C->D->B->E->A->C,105
3431.703324199663,C->D->B->E->A->C,105
3428.16781446426,C->D->B->E->A->C,105
3424.632752391058,C->D->B->E->A->C,105
3421.098138385204,C->D->B->E->A->C,105
3417.5639728525716,C->D->B->E->A->C,105
3414.030256199764,C->D->B->E->A->C,105
3410.496988834115,C->D->B->E->A->C,105
3406.9641711636914,C->D->B->E->A->C,105
3403.4318035972933,C->D->B->E->A->C,105
3399.8998865444587,C->D->B->E->A->C,105
3396.368420415464,C->D->B->E->A->C,105
3392.8374056213256,C->D->B->E->A->C,105
3389.3068425738034,C->D->B->E->A->C,105
3385.7767316854015,C->D->B->E->A->C,105
3382.2470733693704,C->D->B->E->A->C,105
3378.7178680397096,C->D->B->E->A->C,105
3375.1891161111694,C->D->B->E->A->C,105
3371.660817999252,C->D->B->E->A->C,105
3368.132974120215,C->D->B->E->A->C,105
3364.605584891073,C->D->B->E->A->C,105
3361.078650729599,C->D->B->E->A->C,105
3357.552172054327,C->D->B->E->A->C,105
3354.026149284555,C->D->B->E->A->C,105
3350.5005828403437,C->D->B->E->A->C,105
3346.9754731425237,C->D->B->E->A->C,105
3343.450820612693,C->D->B->E->A->C,105
3339.9266256732217,C->D->B->E->A->C,105
3336.402888747253,C->D->B->E->A->C,105
3332.879610258706,C->D->B->E->A->C,105
3329.356790632278,C->D->B->E->A->C,105
3325.8344302934443,C->D->B->E->A->C,105
3322.3125296684643,C->D->B->E->A->C,105
3318.791089184381,C->D->B->E->A->C,105
3315.2701092690227,C->D->B->E->A->C,105
3311.749590351007,C->D->B->E->A->C,105
3308.229532859742,C->D->B->E->A->C,105
3304.7099372254283,C->D->B->E->A->C,105
3301.190803879062,C->D->B->E->A->C,105
3297.672133252436,C->D->B->E->A->C,105
3294.1539257781433,C->D->B->E->A->C,105
3290.636181889577,C->D->B->E->A->C,105
3287.118902020936,C->D->B->E->A->C,105
3283.602086607223,C->D->B->E->A->C,105
3280.085736084251,C->D->B->E->A->C,105
3276.5698508886426,C->D->B->E->A->C,105
3273.054431457833,C->D->B->E->A->C,105
3269.5394782300727,C->D->B->E->A->C,105
3266.0249916444304,C->D->B->E->A->C,105
3262.510972140793,C->D->B->E->A->C,105
3258.9974201598698,C->D->B->E->A->C,105
3255.4843361431945,C->D->B->E->A->C,105
3251.971720533127,C->D->B->E->A->C,105
3248.4595737728564,C->D->B->E->A->C,105
3244.947896306402,C->D->B->E->A->C,105
3241.436688578618,C->D->B->E->A->C,105
3237.925951035193,C->D->B->E->A->C,105
3234.415684122655,C->D->B->E->A->C,105
3230.905888288371,C->D->B->E->A->C,105
3227.396563980552,C->D->B->A->E->C,101
3223.887711648254,C->D->B->A->E->C,101
3220.3793317413806,C->D->B->A->E->C,101
3216.871424710685,C->D->B->A->E->C,101
