5000,C->A->B->E->D->C,100
3213.363991007773,C->D->B->A->E->C,101
3209.857031085106,C->D->B->A->E->C,101
3206.3505453960015,C->D->B->A->E->C,101
3202.844534394637,C->D->B->A->E->C,101
3199.3389985360523,C->D->B->A->E->C,101
3195.8339382761515,C->D->B->A->E->C,101
3192.329354071706,C->D->B->A->E->C,101
3188.8252463803565,C->D->B->A->E->C,101
3185.3216156606154,C->D->B->A->E->C,101
3181.8184623718703,C->D->B->A->E->C,101
3178.3157869743845,C->D->B->A->E->C,101
3174.813589929302,C->D->B->A->E->C,101
3171.311871698648,C->D->B->A->E->C,101
3167.8106327453315,C->D->B->A->E->C,101
3164.30987353315,C->D->B->A->E->C,101
3160.8095945267896,C->D->B->A->E->C,101
3157.3097961918284,C->D->B->A->E->C,101
3153.8104789947397,C->D->B->A->E->C,101
3150.3116434028934,C->D->B->A->E->C,101
3146.8132898845593,C->D->B->A->E->C,101
3143.3154189089096,C->D->B->A->E->C,101
3139.8180309460217,C->D->B->A->E->C,101
3136.3211264668803,C->D->B->A->E->C,101
3132.8247059433806,C->D->B->A->E->C,101
3129.32876984833,C->D->B->A->E->C,101
3125.8333186554523,C->D->B->A->E->C,101
3122.3383528393883,C->D->B->A->E->C,101
3118.8438728757005,C->D->B->A->E->C,101
3115.3498792408745,C->D->B->A->E->C,101
3111.8563724123223,C->D->B->A->E->C,101
3108.363352868384,C->D->B->A->E->C,101
3104.8708210883315,C->D->B->A->E->C,101
3101.3787775523715,C->D->B->A->E->C,101
3097.887222741647,C->D->B->A->E->C,101
3094.3961571382406,C->D->B->A->E->C,101
3090.905581225178,C->D->B->A->E->C,101
3087.41549548643,C->D->B->A->E->C,101
3083.925900406914,C->D->A->B->E->C,66
3080.4367964724997,C->D->A->B->E->C,66
3076.94818417001,C->D->A->B->E->C,66
3073.4600639872233,C->D->A->B->E->C,66
3069.972436412878,C->D->A->B->E->C,66
3066.4853019366733,C->D->A->B->E->C,66
3062.9986610492747,C->D->A->B->E->C,66
3059.5125142423144,C->D->A->B->E->C,66
3056.026862008395,C->D->A->B->E->C,66
3052.5417048410923,C->D->A->B->E->C,66
3049.057043234959,C->D->A->B->E->C,66
3045.5728776855262,C->D->A->B->E->C,66
3042.0892086893073,C->E->A->B->D->C,101
3038.6060367438004,C->E->A->B->D->C,101
3035.1233623474914,C->E->A->B->D->C,101
3031.6411859998566,C->E->A->B->D->C,101
3028.159508201367,C->E->A->B->D->C,101
3024.678329453489,C->E->A->B->D->C,101
3021.1976502586895,C->E->A->B->D->C,101
3017.7174711204375,C->E->A->B->D->C,101
3014.237792543208,C->E->A->B->D->C,101
3010.7586150324837,C->E->A->B->D->C,101
3007.27993909476,C->E->A->B->D->C,101
3003.8017652375456,C->E->A->B->D->C,101
3000.324093969368,C->E->A->B->D->C,101
2996.846925799775,C->E->A->B->D->C,101
2993.3702612393377,C->E->A->B->D->C,101
2989.894100799655,C->E->A->B->D->C,101
2986.418444993355,C->E->A->B->D->C,101
2982.943294334099,C->E->A->B->D->C,101
2979.468649336584,C->E->A->B->D->C,101
2975.9945105165466,C->E->A->B->D->C,101
2972.5208783907665,C->E->A->B->D->C,101
2969.0477534770675,C->A->E->B->D->C,105
2965.5751362943233,C->A->E->B->D->C,105
2962.1030273624588,C->A->E->B->D->C,105
2958.6314272024542,C->A->E->B->D->C,105
2955.160336336348,C->A->E->B->D->C,105
2951.6897552872397,C->A->E->B->D->C,105
2948.2196845792946,C->A->E->B->D->C,105
2944.7501247377445,C->A->E->B->D->C,105
2941.2810762888935,C->A->E->B->D->C,105
2937.8125397601198,C->A->E->B->D->C,105
2934.344515679879,C->A->E->B->D->C,105
2930.8770045777082,C->A->E->B->D->C,105
2927.4100069842284,C->A->E->B->D->C,105
2923.9435234311486,C->A->E->B->D->C,105
2920.4775544512686,C->A->E->B->D->C,105
2917.0121005784827,C->A->E->B->D->C,105
2913.547162347783,C->A->E->B->D->C,105
2910.082740295262,C->A->E->B->D->C,105
2906.618834958117,C->A->E->B->D->C,105
2903.1554468746535,C->E->A->B->D->C,101
2899.692576584288,C->E->A->B->D->C,101
2896.2302246275513,C->E->A->B->D->C,101
2892.7683915460925,C->E->A->B->D->C,101
2889.307077882683,C->E->A->B->D->C,101
2885.846284181219,C->E->A->B->D->C,101
2882.386010986724,C->E->A->B->D->C,101
2878.9262588453553,C->E->A->B->D->C,101
2875.4670283044047,C->E->A->B->D->C,101
2872.0083199123033,C->E->A->B->D->C,101
2868.550134218625,C->E->A->B->D->C,101
2865.0924717740895,C->E->A->B->D->C,101
2861.635333130567,C->E->A->B->D->C,101
2858.17871884108,C->E->A->B->D->C,101
2854.722629459809,C->E->A->B->D->C,101
2851.2670655420948,B->E->A->C->D->B,105
2847.812027644442,B->E->A->C->D->B,105
2844.357516324523,A->E->B->C->D->A,73
2840.9035321411825,A->E->B->C->D->A,73
2837.4500756544394,A->E->B->C->D->A,73
2833.997147425492,C->E->B->A->D->C,66
2830.5447480167218,C->E->B->A->D->C,66
2827.0928779916953,C->E->B->A->D->C,66
2823.6415379151704,C->E->B->A->D->C,66
2820.1907283530977,C->E->B->A->D->C,66
2816.740449872626,C->E->B->A->D->C,66
2813.290703042105,C->E->B->A->D->C,66
2809.8414884310905,C->E->B->A->D->C,66
2806.3928066103463,C->E->B->A->D->C,66
2802.944658151849,C->E->B->A->D->C,66
2799.497043628793,C->E->B->A->D->C,66
2796.049963615593,C->E->B->A->D->C,66
2792.6034186878865,C->E->B->A->D->C,66
2789.1574094225416,C->E->B->A->D->C,66
2785.711936397657,C->E->B->A->D->C,66
2782.267000192569,C->E->B->A->D->C,66
2778.8226013878525,C->E->B->A->D->C,66
2775.3787405653275,C->E->B->A->D->C,66
2771.935418308062,C->E->B->A->D->C,66
2768.492635200376,C->E->B->A->D->C,66
2765.050391827845,C->E->B->A->D->C,66
2761.6086887773063,C->E->B->A->D->C,66
2758.1675266368597,C->E->B->A->D->C,66
2754.726905995874,C->E->B->A->D->C,66
2751.28682744499,C->E->B->A->D->C,66
2747.8472915761263,C->E->B->A->D->C,66
2744.40829898248,C->E->B->A->D->C,66
2740.9698502585343,C->E->B->A->D->C,66
2737.531946000061,C->E->B->A->D->C,66
2734.094586804125,C->E->B->A->D->C,66
2730.657773269088,C->E->B->A->D->C,66
2727.2215059946143,C->E->B->A->D->C,66
2723.785785581673,C->E->B->A->D->C,66
2720.350612632543,C->E->B->A->D->C,66
2716.915987750818,C->E->B->A->D->C,66
2713.48191154141,C->E->B->A->D->C,66
2710.0483846105544,C->E->B->A->D->C,66
2706.6154075658123,C->E->B->A->D->C,66
2703.1829810160775,C->E->B->A->D->C,66
2699.751105571579,C->E->B->A->D->C,66
2696.3197818438866,C->E->B->A->D->C,66
2692.889010445914,C->E->B->A->D->C,66
2689.458791991925,C->E->B->A->D->C,66
2686.029127097536,C->E->B->A->D->C,66
2682.6000163797207,C->E->B->A->D->C,66
2679.1714604568174,C->E->B->A->D->C,66
2675.743459948529,C->E->B->A->D->C,66
2672.3160154759316,C->E->B->A->D->C,66
2668.8891276614763,C->E->B->A->D->C,66
2665.4627971289947,C->E->B->A->D->C,66
2662.0370245037034,C->E->B->A->D->C,66
2658.6118104122093,C->E->B->A->D->C,66
2655.1871554825134,C->E->B->A->D->C,66
2651.7630603440152,B->E->C->A->D->B,83
2648.3395256275185,B->E->C->A->D->B,83
2644.9165519652347,B->E->C->A->D->B,83
2641.494139990789,B->E->C->A->D->B,83
2638.0722903392234,C->E->B->A->D->C,66
2634.6510036470027,C->E->B->A->D->C,66
2631.230280552019,C->E->B->A->D->C,66
2627.810121693596,C->E->B->A->D->C,66
2624.3905277124954,C->E->B->A->D->C,66
2620.971499250919,C->E->B->A->D->C,66
2617.5530369525154,C->E->B->A->D->C,66
2614.135141462385,C->E->B->A->D->C,66
2610.7178134270844,C->E->B->A->D->C,66
2607.301053494631,C->E->B->A->D->C,66
2603.884862314509,C->E->B->A->D->C,66
2600.4692405376722,C->E->B->A->D->C,66
2597.0541888165517,C->E->B->A->D->C,66
2593.639707805059,C->E->B->A->D->C,66
2590.225798158592,C->E->B->A->D->C,66
2586.81246053404,C->E->B->A->D->C,66
2583.399695589787,C->E->B->A->D->C,66
2579.9875039857197,C->E->B->A->D->C,66
2576.5758863832307,C->E->B->A->D->C,66
2573.1648434452236,C->E->B->A->D->C,66
2569.7543758361194,C->E->B->A->D->C,66
2566.344484221861,C->E->B->A->D->C,66
2562.9351692699174,C->E->B->A->D->C,66
2559.5264316492908,C->E->B->A->D->C,66
2556.1182720305205,C->E->B->A->D->C,66
2552.710691085689,C->E->B->A->D->C,66
2549.3036894884267,C->E->B->A->D->C,66
2545.8972679139174,C->E->B->A->D->C,66
2542.491427038904,C->E->B->A->D->C,66
2539.086167541693,C->E->B->A->D->C,66
2535.681490102161,C->E->B->A->D->C,66
2532.2773954017603,C->E->B->A->D->C,66
2528.8738841235217,C->E->B->A->D->C,66
2525.4709569520637,C->E->B->A->D->C,66
2522.068614573596,C->E->B->A->D->C,66
2518.6668576759243,C->E->B->A->D->C,66
2515.2656869484586,C->E->B->A->D->C,66
2511.8651030822152,C->E->B->A->D->C,66
2508.465106769825,C->E->B->A->D->C,66
2505.0656987055386,C->E->B->A->D->C,66
2501.666879585231,C->E->B->A->D->C,66
2498.268650106408,C->E->B->A->D->C,66
2494.8710109682124,C->E->B->A->D->C,66
2491.4739628714287,C->E->B->A->D->C,66
2488.077506518489,C->E->B->A->D->C,66
2484.681642613479,C->E->B->A->D->C,66
2481.2863718621456,C->E->B->A->D->C,66
2477.891694971899,C->E->B->A->D->C,66
2474.497612651822,C->E->B->A->D->C,66
2471.1041256126737,C->E->B->A->D->C,66
2467.7112345668966,C->E->B->A->D->C,66
2464.3189402286225,C->E->B->A->D->C,66
2460.9272433136784,C->E->B->A->D->C,66
2457.5361445395915,C->E->B->A->D->C,66
2454.1456446255966,C->E->B->A->D->C,66
2450.7557442926413,C->E->B->A->D->C,66
2447.366444263393,C->E->B->A->D->C,66
2443.9777452622448,C->E->B->A->D->C,66
2440.5896480153197,C->E->B->A->D->C,66
2437.20215325048,C->E->B->A->D->C,66
2433.8152616973316,C->E->B->A->D->C,66
2430.42897408723,C->E->B->A->D->C,66
2427.0432911532876,C->E->B->A->D->C,66
2423.658213630379,C->E->B->A->D->C,66
2420.273742255149,C->E->B->A->D->C,66
2416.889877766017,C->E->B->A->D->C,66
2413.506620903184,C->E->B->A->D->C,66
2410.12397240864,C->E->B->A->D->C,66
2406.7419330261696,C->E->B->A->D->C,66
2403.3605035013584,C->E->B->A->D->C,66
2399.9796845815995,C->E->B->A->D->C,66
2396.599477016101,C->E->B->A->D->C,66
2393.2198815558913,C->E->B->A->D->C,66
2389.8408989538266,C->E->B->A->D->C,66
2386.462529964597,C->E->D->A->B->C,81
2383.084775344733,C->E->D->A->B->C,81
2379.7076358526133,C->E->D->A->B->C,81
2376.3311122484706,C->E->D->A->B->C,81
2372.955205294399,C->E->D->A->B->C,81
2369.57991575436,C->E->D->A->B->C,81
2366.20524439419,C->E->D->A->B->C,81
2362.8311919816065,C->E->D->A->B->C,81
2359.457759286216,C->E->D->A->B->C,81
2356.0849470795206,C->E->D->A->B->C,81
2352.712756134924,C->E->D->A->B->C,81
2349.3411872277397,C->E->D->A->B->C,81
2345.9702411351977,C->E->D->A->B->C,81
2342.599918636452,C->E->D->A->B->C,81
2339.230220512586,C->E->D->A->B->C,81
2335.8611475466223,C->E->D->A->B->C,81
2332.492700523527,C->E->D->A->B->C,81
2329.1248802302202,C->E->D->A->B->C,81
2325.7576874555793,A->E->D->C->B->A,103
2322.39112299045,A->E->D->C->B->A,103
2319.025187627652,A->E->D->C->B->A,103
2315.659882161986,A->E->D->C->B->A,103
2312.295207390241,A->E->D->C->B->A,103
2308.9311641112035,A->E->D->C->B->A,103
2305.567753125663,A->E->D->C->B->A,103
2302.20497523642,A->E->C->D->B->A,101
2298.8428312482943,A->E->C->D->B->A,101
2295.481321968132,A->E->C->D->B->A,101
2292.120448204813,A->E->C->D->B->A,101
2288.760210769259,A->E->C->D->B->A,101
2285.4006104744417,A->E->C->D->B->A,101
2282.0416481353886,A->E->C->D->B->A,101
2278.6833245691932,A->E->C->D->B->A,101
2275.3256405950215,A->E->C->D->B->A,101
2271.9685970341193,A->E->C->D->B->A,101
2268.612194709822,A->E->C->D->B->A,101
2265.2564344475604,A->E->C->D->B->A,101
2261.901317074871,A->E->C->D->B->A,101
2258.5468434214013,A->E->C->D->B->A,101
2255.1930143189197,A->E->C->D->B->A,101
2251.8398306013237,A->E->C->D->B->A,101
2248.487293104647,A->E->C->D->B->A,101
2245.1354026670683,A->E->C->D->B->A,101
2241.784160128919,A->E->C->D->B->A,101
2238.433566332693,A->E->C->D->B->A,101
2235.0836221230525,A->E->C->D->B->A,101
2231.7343283468385,A->E->C->D->B->A,101
2228.3856858530785,A->E->C->D->B->A,101
2225.0376954929943,A->E->C->D->B->A,101
2221.6903581200118,A->E->C->D->B->A,101
2218.343674589768,A->E->C->D->B->A,101
2214.997645760121,E->A->C->D->B->E,105
2211.6522724911574,E->A->C->D->B->E,105
2208.307555645202,E->A->C->D->B->E,105
2204.9634960868248,E->A->C->D->B->E,105
2201.6200946828526,E->A->C->D->B->E,105
2198.2773523023757,E->A->C->D->B->E,105
2194.9352698167563,E->A->C->D->B->E,105
2191.5938480996388,E->A->C->D->B->E,105
2188.2530880269583,E->A->C->D->B->E,105
2184.912990476949,E->A->C->D->B->E,105
2181.573556330154,E->A->C->D->B->E,105
2178.2347864694348,E->A->C->D->B->E,105
2174.896681779978,E->A->C->D->B->E,105
2171.5592431493073,E->A->C->D->B->E,105
2168.2224714672916,E->A->C->D->B->E,105
2164.886367626153,E->A->C->D->B->E,105
2161.550932520479,E->A->C->D->B->E,105
2158.2161670472287,E->A->C->D->B->E,105
2154.8820721057446,E->A->C->D->B->E,105
2151.548648597761,E->A->C->D->B->E,105
2148.2158974274125,E->A->C->D->B->E,105
2144.8838195012463,E->A->C->D->B->E,105
2141.5524157282293,E->A->C->D->B->E,105
2138.221687019759,E->A->C->D->B->E,105
2134.8916342896728,E->A->C->D->B->E,105
2131.5622584542575,E->A->C->D->B->E,105
2128.2335604322598,E->A->C->D->B->E,105
2124.905541144896,E->A->C->D->B->E,105
2121.5782015158607,E->A->C->D->B->E,105
2118.2515424713392,E->A->C->D->B->E,105
2114.925564940015,E->A->C->D->B->E,105
2111.600269853082,A->E->C->D->B->A,101
2108.2756581442522,A->E->C->D->B->A,101
2104.9517307497686,A->E->C->D->B->A,101
2101.6284886084136,A->E->C->D->B->A,101
2098.3059326615203,A->E->C->D->B->A,101
2094.9840638529818,A->E->C->D->B->A,101
2091.662883129263,A->E->C->D->B->A,101
2088.3423914394093,A->E->C->D->B->A,101
2085.022589735059,A->E->C->D->B->A,101
2081.703478970452,A->E->C->D->B->A,101
2078.385060102443,A->E->C->D->B->A,101
2075.0673340905087,D->E->C->A->B->D,113
2071.750301896762,D->E->C->A->B->D,113
2068.4339644859606,D->E->C->A->B->D,113
2065.1183228255186,D->E->C->A->B->D,113
2061.8033778855174,D->E->C->A->B->D,113
2058.4891306387167,D->E->C->A->B->D,113
2055.175582060566,D->E->C->A->B->D,113
2051.8627331292137,D->E->C->A->B->D,113
2048.5505848255216,D->E->C->A->B->D,113
2045.2391381330735,D->E->C->A->B->D,113
2041.9283940381874,D->E->C->A->B->D,113
2038.618353529927,D->E->C->A->B->D,113
2035.3090176001124,D->E->C->A->B->D,113
2032.0003872433324,D->E->C->A->B->D,113
2028.692463456956,D->E->C->A->B->D,113
2025.3852472411431,D->E->C->A->B->D,113
2022.0787395988577,D->E->C->A->B->D,113
2018.772941535878,D->E->C->A->B->D,113
2015.4678540608093,D->E->C->A->B->D,113
2012.1634781850953,D->E->C->A->B->D,113
2008.8598149230306,D->E->C->A->B->D,113
2005.5568652917725,D->E->C->A->B->D,113
2002.2546303113525,D->E->C->A->B->D,113
1998.9531110046892,D->E->C->A->B->D,113
1995.6523083975999,D->E->C->A->B->D,113
1992.3522235188136,D->E->C->A->B->D,113
1989.0528573999827,D->E->C->A->B->D,113
1985.7542110756958,D->E->C->A->B->D,113
1982.45628558349,D->E->C->A->B->D,113
1979.1590819638632,D->E->C->A->B->D,113
1975.8626012602872,D->E->C->A->B->D,113
1972.5668445192205,D->E->C->A->B->D,113
1969.2718127901203,D->E->C->A->B->D,113
1965.9775071254562,D->E->C->A->B->D,113
1962.6839285807227,D->E->C->A->B->D,113
1959.3910782144521,D->E->C->A->B->D,113
1956.0989570882277,D->E->C->A->B->D,113
1952.8075662666972,D->E->C->A->B->D,113
1949.5169068175856,D->E->C->A->B->D,113
1946.2269798117084,D->E->C->A->B->D,113
1942.937786322985,D->E->C->A->B->D,113
1939.6493274284526,D->E->C->A->B->D,113
1936.3616042082795,D->E->C->A->B->D,113
1933.0746177457781,D->E->C->A->B->D,113
1929.7883691274196,D->E->C->A->B->D,113
1926.502859442847,D->E->C->A->B->D,113
1923.218089784889,D->E->C->A->B->D,113
1919.9340612495741,D->C->E->A->B->D,101
1916.6507749361451,D->C->E->A->B->D,101
1913.3682319470722,D->C->E->A->B->D,101
1910.086433388068,D->C->E->A->B->D,101
1906.8053803681007,D->C->E->A->B->D,101
1903.5250739994099,C->D->E->A->B->C,103
1900.24551539752,C->D->E->A->B->C,103
1896.9667056812546,C->D->E->A->B->C,103
1893.6886459727516,C->D->E->A->B->C,103
1890.411337397478,C->D->E->A->B->C,103
1887.134781084244,C->D->E->A->B->C,103
1883.8589781652179,C->D->E->A->B->C,103
1880.583929775942,C->D->E->A->B->C,103
1877.3096370553465,C->D->E->A->B->C,103
1874.036101145765,C->D->E->A->B->C,103
1870.76332319295,C->D->E->A->B->C,103
1867.4913043460876,C->D->E->A->B->C,103
1864.2200457578135,C->D->E->A->B->C,103
1860.9495485842278,C->D->E->A->B->C,103
1857.6798139849113,C->D->E->A->B->C,103
1854.4108431229408,C->D->E->A->B->C,103
1851.1426371649045,C->D->E->A->B->C,103
1847.8751972809182,C->D->E->A->B->C,103
1844.6085246446414,C->D->E->A->B->C,103
1841.3426204332934,C->D->E->A->B->C,103
1838.0774858276686,C->D->E->A->B->C,103
1834.8131220121538,C->D->E->A->B->C,103
1831.549530174744,C->D->E->A->B->C,103
1828.2867115070583,C->D->E->A->B->C,103
1825.0246672043577,C->D->E->A->B->C,103
1821.7633984655606,C->D->E->A->B->C,103
1818.50290649326,C->D->E->A->B->C,103
1815.2431924937407,C->D->E->A->B->C,103
1811.9842576769952,C->D->E->A->B->C,103
1808.7261032567415,C->D->E->A->B->C,103
1805.46873045044,C->D->E->A->B->C,103
1802.2121404793113,C->D->E->A->B->C,103
1798.9563345683525,C->D->E->A->B->C,103
1795.7013139463556,C->D->E->A->B->C,103
1792.4470798459245,C->D->E->A->B->C,103
1789.1936335034927,C->D->E->A->B->C,103
1785.9409761593415,C->D->E->A->B->C,103
1782.6891090576175,C->D->E->A->B->C,103
1779.438033446351,C->D->E->A->B->C,103
1776.1877505774733,C->D->E->A->B->C,103
1772.9382617068359,C->D->E->A->B->C,103
1769.6895680942282,C->D->E->A->B->C,103
1766.441671003396,C->D->E->A->B->C,103
1763.1945717020608,C->D->E->B->A->C,100
1759.9482714619373,C->D->E->B->A->C,100
1756.7027715587533,C->D->E->B->A->C,100
1753.4580732722675,C->D->E->B->A->C,100
1750.2141778862897,C->D->E->B->A->C,100
1746.971086688699,C->D->E->B->A->C,100
1743.728800971464,C->D->E->B->A->C,100
1740.487322030661,C->D->E->B->A->C,100
1737.246651166495,C->D->E->B->A->C,100
1734.006789683318,C->D->E->B->A->C,100
1730.7677388896493,C->D->E->B->A->C,100
1727.529500098196,C->D->E->B->A->C,100
1724.2920746258717,A->D->E->B->C->A,85
1721.0554637938178,A->D->E->B->C->A,85
1717.8196689274232,A->D->E->B->C->A,85
1714.5846913563448,A->D->E->B->C->A,85
1711.3505324145285,A->D->E->B->C->A,85
1708.1171934402291,A->D->E->B->C->A,85
1704.8846757760316,A->D->E->B->C->A,85
1701.652980768872,A->D->E->B->C->A,85
1698.4221097700583,A->D->E->B->C->A,85
1695.192064135292,A->D->E->B->C->A,85
1691.9628452246886,A->D->E->B->C->A,85
1688.7344544028008,A->D->E->B->C->A,85
1685.5068930386378,A->D->E->B->C->A,85
1682.280162505689,A->D->E->B->C->A,85
1679.0542641819452,A->D->E->B->C->A,85
1675.8291994499202,A->D->E->B->C->A,85
1672.6049696966738,A->D->E->B->C->A,85
1669.3815763138336,A->D->E->B->C->A,85
1666.1590206976177,A->D->E->B->C->A,85
1662.937304248857,A->D->E->B->C->A,85
1659.716428373018,A->D->E->B->C->A,85
1656.4963944802269,A->D->E->B->C->A,85
1653.2772039852905,A->D->E->B->C->A,85
1650.0588583077215,A->D->E->B->C->A,85
1646.8413588717608,A->D->E->B->C->A,85
1643.624707106401,A->D->E->B->C->A,85
1640.4089044454106,A->D->E->B->C->A,85
1637.1939523273572,A->D->E->B->C->A,85
1633.9798521956325,A->D->E->B->C->A,85
1630.7666054984754,A->D->E->B->C->A,85
1627.554213688997,A->D->E->B->C->A,85
1624.3426782252045,A->D->E->B->C->A,85
1621.1320005700265,A->D->E->B->C->A,85
1617.9221821913377,A->D->E->B->C->A,85
1614.7132245619835,A->D->E->B->C->A,85
1611.5051291598052,A->D->E->B->C->A,85
1608.2978974676655,A->D->E->B->C->A,85
1605.0915309734746,A->D->E->B->C->A,85
1601.8860311702147,A->D->E->B->C->A,85
1598.6813995559662,A->D->E->B->C->A,85
1595.4776376339344,A->D->E->B->C->A,85
1592.274746912475,A->C->E->B->D->A,83
1589.0727289051204,A->C->E->B->D->A,83
1585.871585130607,A->C->E->B->D->A,83
1582.6713171129009,A->C->E->B->D->A,83
1579.4719263812258,A->C->E->B->D->A,83
1576.2734144700894,A->C->E->B->D->A,83
1573.075782919311,A->C->E->B->D->A,83
1569.8790332740489,A->C->E->B->D->A,83
1566.6831670848278,A->C->E->B->D->A,83
1563.4881859075674,A->C->E->B->D->A,83
1560.2940913036095,A->C->E->B->D->A,83
1557.1008848397469,A->C->E->B->D->A,83
1553.9085680882515,A->C->E->B->D->A,83
1550.717142626903,A->C->E->B->D->A,83
