5000,C->A->B->E->D->C,100
1547.5266100390181,A->C->E->B->D->A,83
1544.3369719134787,A->C->E->B->D->A,83
1541.1482298447618,A->C->E->B->D->A,83
1537.960385432969,A->C->E->B->D->A,83
1534.7734402838555,A->C->E->B->D->A,83
1531.5873960088609,A->C->E->B->D->A,83
1528.4022542251382,A->C->E->B->D->A,83
1525.2180165555849,A->C->E->B->D->A,83
1522.0346846288728,A->C->E->B->D->A,83
1518.8522600794795,A->C->E->B->D->A,83
1515.6707445477186,A->C->E->B->D->A,83
1512.4901396797711,A->C->E->B->D->A,83
1509.310447127717,A->C->E->B->D->A,83
1506.1316685495667,A->C->E->B->D->A,83
1502.9538056092924,A->C->E->B->D->A,83
1499.7768599768608,A->C->E->B->D->A,83
1496.6008333282648,A->C->E->B->D->A,83
1493.4257273455564,A->C->E->B->D->A,83
1490.2515437168795,A->C->E->B->D->A,83
1487.0782841365021,A->C->E->B->D->A,83
1483.9059503048506,A->C->E->B->D->A,83
1480.7345439285425,A->C->E->B->D->A,83
1477.5640667204198,A->C->E->B->D->A,83
1474.394520399584,A->C->E->B->D->A,83
1471.2259066914294,A->C->E->B->D->A,83
1468.0582273276775,A->C->E->B->D->A,83
1464.8914840464124,A->C->E->B->D->A,83
1461.725678592115,A->C->E->B->D->A,83
1458.5608127156984,A->C->E->B->D->A,83
1455.3968881745434,A->C->E->B->D->A,83
1452.2339067325343,A->C->E->B->D->A,83
1449.0718701600945,A->C->E->B->D->A,83
1445.910780234223,A->C->E->B->D->A,83
1442.750638738531,A->C->E->B->D->A,83
1439.5914474632782,D->C->E->B->A->D,66
1436.4332082054102,D->C->E->B->A->D,66
1433.2759227685958,D->C->E->B->A->D,66
1430.1195929632643,D->C->E->B->A->D,66
1426.9642206066437,D->C->E->B->A->D,66
1423.8098075227988,D->C->E->B->A->D,66
1420.6563555426692,D->C->E->B->A->D,66
1417.5038665041086,D->C->E->B->A->D,66
1414.3523422519236,D->C->E->B->A->D,66
1411.2017846379124,D->C->E->B->A->D,66
1408.0521955209056,D->C->E->B->A->D,66
1404.9035767668051,D->C->E->B->A->D,66
1401.7559302486247,D->C->E->B->A->D,66
1398.6092578465302,D->C->E->B->A->D,66
1395.463561447881,D->C->E->B->A->D,66
1392.3188429472702,D->C->E->B->A->D,66
1389.1751042465673,D->C->A->B->E->D,100
1386.0323472549585,D->C->A->B->E->D,100
1382.8905738889898,D->C->A->B->E->D,100
1379.749786072609,D->C->A->B->E->D,100
1376.609985737208,D->C->A->B->E->D,100
1373.471174821667,D->C->A->B->E->D,100
1370.333355272397,D->C->A->B->E->D,100
1367.1965290433834,C->D->A->B->E->C,66
1364.0606980962302,C->D->A->B->E->C,66
1360.9258644002048,C->D->A->B->E->C,66
1357.792029932282,C->D->A->B->E->C,66
1354.65919667719,C->D->A->B->E->C,66
1351.5273666274547,C->D->A->B->E->C,66
1348.3965417834468,C->D->A->B->E->C,66
1345.2667241534264,C->D->A->B->E->C,66
1342.1379157535907,C->D->A->B->E->C,66
1339.0101186081204,C->D->A->B->E->C,66
1335.883334749227,C->D->A->B->E->C,66
1332.7575662172005,C->D->A->B->E->C,66
1329.632815060457,C->D->A->B->E->C,66
1326.5090833355875,C->D->A->B->E->C,66
1323.3863731074064,C->D->A->B->E->C,66
1320.2646864490005,C->D->A->B->E->C,66
1317.144025441779,C->D->A->B->E->C,66
1314.0243921755227,C->D->A->B->E->C,66
1310.9057887484353,C->D->A->B->E->C,66
1307.7882172671927,C->D->A->B->E->C,66
1304.6716798469959,C->D->A->B->E->C,66
1301.5561786116207,C->D->A->B->E->C,66
1298.4417156934708,C->D->A->B->E->C,66
1295.3282932336301,C->D->A->B->E->C,66
1292.215913381915,C->D->A->B->E->C,66
1289.1045782969277,C->D->A->B->E->C,66
1285.9942901461104,C->D->A->B->E->C,66
1282.8850511057988,C->D->A->B->E->C,66
1279.7768633612764,C->D->A->B->E->C,66
1276.6697291068306,C->D->A->B->E->C,66
1273.5636505458067,C->D->A->B->E->C,66
1270.458629890665,C->D->A->B->E->C,66
1267.354669363036,C->D->A->B->E->C,66
1264.251771193778,C->D->A->B->E->C,66
1261.1499376230342,C->D->A->E->B->C,73
1258.0491709002904,C->D->A->E->B->C,73
1254.9494732844328,C->D->A->E->B->C,73
1251.8508470438073,C->D->A->E->B->C,73
1248.7532944562784,C->D->A->E->B->C,73
1245.6568178092887,C->D->A->E->B->C,73
1242.5614193999195,C->D->A->E->B->C,73
1239.4671015349509,C->D->A->E->B->C,73
1236.3738665309236,C->D->A->E->B->C,73
1233.2817167142002,C->D->A->E->B->C,73
1230.1906544210274,C->D->A->E->B->C,73
1227.100681997599,C->D->A->E->B->C,73
1224.0118018001187,C->D->A->E->B->C,73
1220.9240161948649,C->D->A->E->B->C,73
1217.8373275582535,C->D->A->E->B->C,73
1214.751738276904,C->D->A->E->B->C,73
1211.6672507477049,C->D->A->E->B->C,73
1208.583867377879,C->D->A->E->B->C,73
1205.5015905850503,C->D->A->E->B->C,73
1202.4204227973116,C->D->A->E->B->C,73
1199.3403664532916,C->D->A->E->B->C,73
1196.2614240022233,C->D->A->E->B->C,73
1193.1835979040131,C->D->B->E->A->C,105
1190.1068906293103,C->D->B->E->A->C,105
1187.0313046595768,C->D->B->E->A->C,105
1183.9568424871584,C->D->B->E->A->C,105
1180.8835066153554,C->D->B->E->A->C,105
1177.811299558495,C->D->B->E->A->C,105
1174.740223842004,C->D->B->E->A->C,105
1171.6702820024816,C->D->B->E->A->C,105
1168.6014765877733,C->D->B->E->A->C,105
1165.5338101570453,C->D->B->E->A->C,105
1162.4672852808603,C->D->B->E->A->C,105
1159.4019045412526,C->D->B->E->A->C,105
1156.3376705318049,C->D->B->E->A->C,105
1153.274585857725,C->D->B->E->A->C,105
1150.2126531359245,C->D->B->E->A->C,105
1147.1518749950965,C->D->B->E->A->C,105
1144.0922540757952,C->D->B->E->A->C,105
1141.0337930305159,C->A->B->E->D->C,100
1137.9764945237757,C->A->B->E->D->C,100
1134.9203612321946,C->A->B->E->D->C,100
1131.8653958445782,C->A->B->E->D->C,100
1128.8116010619997,C->A->B->E->D->C,100
1125.758979597884,C->A->B->E->D->C,100
1122.7075341780926,C->A->B->E->D->C,100
1119.6572675410075,C->A->B->E->D->C,100
1116.6081824376183,C->A->B->E->D->C,100
1113.5602816316084,C->A->B->E->D->C,100
1110.5135678994423,C->A->B->E->D->C,100
1107.4680440304544,C->A->B->E->D->C,100
1104.4237128269376,C->A->B->E->D->C,100
1101.3805771042337,C->A->B->E->D->C,100
1098.3386396908236,C->A->B->E->D->C,100
1095.2979034284194,C->A->B->E->D->C,100
1092.2583711720567,C->A->B->E->D->C,100
1089.2200457901881,C->A->B->E->D->C,100
1086.182930164777,C->A->B->E->D->C,100
1083.1470271913927,C->A->B->E->D->C,100
1080.1123397793067,C->A->B->E->D->C,100
1077.0788708515893,C->A->B->E->D->C,100
1074.0466233452073,C->A->B->E->D->C,100
1071.015600211123,C->A->B->E->D->C,100
1067.9858044143937,B->A->C->E->D->B,113
1064.9572389342718,B->A->C->E->D->B,113
1061.9299067643071,B->A->C->E->D->B,113
1058.9038109124488,B->A->C->E->D->B,113
1055.8789544011488,B->A->C->E->D->B,113
1052.855340267467,B->A->C->E->D->B,113
1049.8329715631755,B->A->C->E->D->B,113
1046.8118513548661,B->A->C->E->D->B,113
1043.7919827240576,B->A->C->E->D->B,113
1040.7733687673037,B->A->C->E->D->B,113
1037.7560125963034,B->A->C->E->D->B,113
1034.739917338011,B->A->C->E->D->B,113
1031.7250861347486,B->A->C->E->D->B,113
1028.711522144318,B->A->C->E->D->B,113
1025.6992285401152,B->A->C->E->D->B,113
1022.6882085112451,B->A->C->E->D->B,113
1019.6784652626379,B->A->C->E->D->B,113
1016.6700020151665,B->A->C->E->D->B,113
1013.6628220057645,B->A->C->E->D->B,113
1010.6569284875463,B->A->C->E->D->B,113
1007.6523247299278,B->A->C->E->D->B,113
1004.6490140187482,B->A->C->E->D->B,113
1001.6469996563933,B->A->C->E->D->B,113
998.6462849619202,B->A->C->E->D->B,113
995.6468732711827,B->A->C->E->D->B,113
992.6487679369586,B->A->C->E->D->B,113
989.6519723290777,B->A->C->E->D->B,113
986.6564898345514,B->A->C->E->D->B,113
983.6623238577035,B->A->C->E->D->B,113
980.6694778203025,B->A->C->E->D->B,113
977.6779551616952,B->A->C->E->D->B,113
974.6877593389412,B->A->C->E->D->B,113
971.6988938269495,B->A->C->E->D->B,113
968.7113621186162,B->A->C->E->D->B,113
965.7251677249633,B->A->C->E->D->B,113
962.7403141752794,B->A->C->E->D->B,113
959.7568050172616,B->A->C->E->D->B,113
956.7746438171589,B->A->C->E->D->B,113
953.793834159917,B->A->C->E->D->B,113
950.8143796493249,B->A->C->E->D->B,113
947.8362839081628,B->A->C->E->D->B,113
944.8595505783516,B->A->C->E->D->B,113
941.8841833211037,B->A->C->E->D->B,113
938.910185817076,B->A->C->E->D->B,113
935.937561766524,B->A->C->E->D->B,113
932.9663148894576,B->A->C->E->D->B,113
929.9964489257987,B->A->D->E->C->B,81
927.0279676355403,B->A->D->E->C->B,81
924.0608747989077,B->A->D->E->C->B,81
921.0951742165205,B->A->D->E->C->B,81
918.1308697095576,B->A->D->E->C->B,81
915.167965119923,B->A->D->E->C->B,81
912.2064643104137,B->A->D->E->C->B,81
909.2463711648894,B->A->C->E->D->B,113
906.2876895884442,B->A->C->E->D->B,113
903.3304235075797,B->A->C->E->D->B,113
900.3745768703806,B->A->C->E->D->B,113
897.4201536466918,B->A->C->E->D->B,113
894.4671578282974,B->A->C->E->D->B,113
891.5155934291021,B->A->C->E->D->B,113
888.5654644853137,B->A->C->E->D->B,113
885.6167750556289,B->A->C->E->D->B,113
882.66952922142,B->A->C->E->D->B,113
879.7237310869244,B->A->C->E->D->B,113
876.7793847794358,B->A->C->E->D->B,113
873.8364944494973,B->A->C->E->D->B,113
870.8950642710978,B->A->C->E->D->B,113
867.9550984418692,B->A->C->E->D->B,113
865.0166011832863,B->A->C->E->D->B,113
862.0795767408699,B->A->C->E->D->B,113
859.1440293843906,C->A->B->E->D->C,100
856.2099634080757,C->A->B->E->D->C,100
853.277383130819,C->A->B->E->D->C,100
850.3462928963918,C->A->B->E->D->C,100
847.4166970736575,C->A->B->E->D->C,100
844.4886000567875,C->A->B->E->D->C,100
841.5620062654807,C->A->B->E->D->C,100
838.6369201451845,C->A->B->E->D->C,100
835.7133461673192,C->A->B->E->D->C,100
832.7912888295045,C->A->B->E->D->C,100
829.8707526557891,C->A->B->E->D->C,100
826.951742196882,C->A->B->E->D->C,100
824.0342620303877,C->A->B->E->D->C,100
821.1183167610433,C->A->B->E->D->C,100
818.2039110209589,C->A->B->E->D->C,100
815.2910494698607,C->A->B->E->D->C,100
812.3797367953365,C->A->B->E->D->C,100
809.469977713085,C->D->B->E->A->C,105
806.5617769671671,C->D->B->E->A->C,105
803.6551393302611,C->D->B->E->A->C,105
800.7500696039205,C->D->B->E->A->C,105
797.8465726188342,C->D->B->E->A->C,105
794.9446532350918,C->D->B->E->A->C,105
792.0443163424495,C->D->B->E->A->C,105
789.1455668606018,C->D->B->E->A->C,105
786.2484097394541,C->D->B->E->A->C,105
783.3528499594009,C->D->B->E->A->C,105
780.4588925316053,C->D->B->E->A->C,105
777.5665424982835,C->D->B->E->A->C,105
774.675804932992,C->D->B->E->A->C,105
771.7866849409187,C->D->B->E->A->C,105
768.899187659177,C->D->B->E->A->C,105
766.0133182571043,C->D->B->E->A->C,105
763.129081936564,C->D->B->E->A->C,105
760.246483932251,C->D->B->E->A->C,105
757.3655295120009,C->D->B->E->A->C,105
754.4862239771038,C->D->B->E->A->C,105
751.6085726626216,C->D->B->E->A->C,105
748.7325809377087,B->D->C->E->A->B,101
745.8582542059382,B->D->C->E->A->B,101
742.9855979056309,B->D->C->E->A->B,101
740.114617510189,B->D->C->E->A->B,101
737.2453185284342,B->D->C->E->A->B,101
734.3777065049502,B->D->C->E->A->B,101
731.5117870204292,B->D->C->E->A->B,101
728.647565692023,B->D->C->E->A->B,101
725.7850481736989,B->D->C->E->A->B,101
722.9242401566,B->D->C->E->A->B,101
720.0651473694105,B->D->C->E->A->B,101
717.207775578725,B->D->C->E->A->B,101
714.3521305894235,B->D->C->E->A->B,101
711.4982182450511,B->D->C->E->A->B,101
708.6460444282026,B->D->C->E->A->B,101
705.7956150609118,B->D->C->E->A->B,101
702.946936105047,B->D->C->E->A->B,101
700.1000135627108,B->D->C->E->A->B,101
697.2548534766455,B->D->C->E->A->B,101
694.4114619306442,B->D->C->E->A->B,101
691.5698450499675,B->D->C->E->A->B,101
688.7300090017652,B->D->C->E->A->B,101
685.8919599955043,B->D->C->E->A->B,101
683.0557042834025,B->D->C->E->A->B,101
680.2212481608683,B->D->C->E->A->B,101
677.3885979669457,B->D->C->E->A->B,101
674.5577600847665,B->D->C->E->A->B,101
671.7287409420082,B->D->C->E->A->B,101
668.901547011358,B->D->C->E->A->B,101
666.0761848109837,B->D->C->E->A->B,101
663.2526609050105,B->D->C->E->A->B,101
660.4309819040055,B->D->C->E->A->B,101
657.6111544654682,B->D->C->E->A->B,101
654.7931852943277,B->D->C->E->A->B,101
651.977081143448,B->D->C->E->A->B,101
649.1628488141392,B->D->C->E->A->B,101
646.3504951566769,B->D->C->E->A->B,101
643.540027070828,B->D->C->E->A->B,101
640.7314515063858,A->D->C->E->B->A,66
637.9247754637106,A->D->C->E->B->A,66
635.1200059942796,A->D->C->E->B->A,66
632.3171502012444,B->D->C->E->A->B,101
629.5162152399962,B->D->C->E->A->B,101
626.7172083187397,B->D->C->E->A->B,101
623.9201366990752,B->D->C->E->A->B,101
621.1250076965894,B->D->C->E->A->B,101
618.3318286814542,B->D->C->E->A->B,101
615.540607079036,B->D->C->E->A->B,101
612.7513503705118,B->D->C->E->A->B,101
609.9640660934962,B->D->C->E->A->B,101
607.1787618426772,B->D->C->E->A->B,101
604.3954452704614,B->D->C->E->A->B,101
601.6141240876293,B->D->C->E->A->B,101
598.8348060639996,B->D->C->E->A->B,101
596.0574990291051,B->D->C->E->A->B,101
593.2822108728773,B->D->C->E->A->B,101
590.5089495463426,B->D->C->E->A->B,101
587.7377230623284,B->D->C->E->A->B,101
584.9685394961809,B->D->C->E->A->B,101
582.201406986493,B->D->C->E->A->B,101
579.4363337358441,B->D->C->E->A->B,101
576.6733280115517,B->D->C->E->A->B,101
573.9123981464339,B->D->C->E->A->B,101
571.1535525395848,B->D->C->E->A->B,101
568.3967996571611,B->D->C->E->A->B,101
565.6421480331821,B->D->C->E->A->B,101
562.8896062703419,B->D->C->E->A->B,101
560.1391830408345,B->D->C->E->A->B,101
557.3908870871924,B->D->C->E->A->B,101
554.6447272231381,B->D->C->E->A->B,101
551.9007123344506,B->D->C->E->A->B,101
549.1588513798441,B->D->C->E->A->B,101
546.4191533918624,B->D->C->E->A->B,101
543.6816274777874,B->D->C->E->A->B,101
540.9462828205625,B->D->C->E->A->B,101
538.2131286797311,B->D->C->E->A->B,101
535.482174392391,B->D->C->E->A->B,101
532.753429374164,B->D->C->E->A->B,101
530.0269031201824,B->D->C->E->A->B,101
527.3026052060908,B->D->C->E->A->B,101
524.5805452890664,B->D->C->E->A->B,101
521.8607331088554,B->D->C->E->A->B,101
519.1431784888264,D->B->C->E->A->D,86
516.4278913370433,D->B->C->E->A->D,86
513.7148816473555,D->B->C->E->A->D,86
511.0041595005065,D->B->C->E->A->D,86
508.29573506526265,D->B->C->E->A->D,86
505.5896185995603,D->B->C->E->A->D,86
502.8858204516737,D->B->C->E->A->D,86
500.18435106140254,D->B->C->E->A->D,86
497.48522096128113,D->B->C->E->A->D,86
494.78844077780803,D->B->C->E->A->D,86
492.09402123269786,D->B->C->E->A->D,86
489.4019731441552,D->B->C->E->A->D,86
486.71230742817113,D->B->C->E->A->D,86
484.0250350998431,D->A->C->E->B->D,83
481.3401672747182,D->A->C->E->B->D,83
478.6577151701614,D->A->C->E->B->D,83
475.9776901067475,D->A->C->E->B->D,83
473.3001035096795,D->A->C->E->B->D,83
470.6249669102323,D->A->C->E->B->D,83
467.9522919472229,D->A->C->E->B->D,83
465.28209036850814,D->A->C->E->B->D,83
462.61437403251006,D->A->C->E->B->D,83
459.94915490976933,D->A->C->E->B->D,83
457.28644508452817,D->A->C->E->B->D,83
454.62625675634285,D->A->C->E->B->D,83
451.96860224172667,D->A->C->E->B->D,83
449.3134939758241,D->A->C->E->B->D,83
446.6609445141168,D->A->C->E->B->D,83
444.0109665341624,D->A->C->E->B->D,83
441.3635728373666,D->A->C->E->B->D,83
438.7187763507896,D->A->C->E->B->D,83
436.07659012898773,D->A->C->E->B->D,83
433.43702735589073,D->A->C->E->B->D,83
430.80010134671625,D->A->C->E->B->D,83
428.1658255499215,D->A->C->E->B->D,83
425.53421354919425,D->A->C->E->B->D,83
422.9052790654828,D->A->C->E->B->D,83
420.2790359590668,D->A->C->E->B->D,83
417.65549823166987,A->D->C->E->B->A,66
415.03468002861456,A->D->C->E->B->A,66
412.41659564102105,A->D->C->E->B->A,66
409.8012595080509,A->D->C->E->B->A,66
407.1886862191967,A->D->C->E->B->A,66
404.57889051661857,A->D->C->E->B->A,66
401.9718872975296,A->D->C->E->B->A,66
399.3676916166304,A->D->C->E->B->A,66
396.7663186885949,A->D->C->E->B->A,66
394.16778389060806,A->D->C->E->B->A,66
391.5721027649576,A->D->C->E->B->A,66
388.97929102168047,A->D->C->E->B->A,66
386.3893645412659,A->D->C->E->B->A,66
383.80233937741633,A->D->C->E->B->A,66
381.21823175986833,A->C->D->E->B->A,100
378.6370580972741,A->C->D->E->B->A,100
376.05883498014623,A->C->D->E->B->A,100
373.48357918386665,A->C->D->E->B->A,100
370.91130767176236,A->C->D->E->B->A,100
368.3420375982488,A->C->D->E->B->A,100
365.7757863120436,A->C->D->E->B->A,100
363.2125713594519,A->C->D->E->B->A,100
360.6524104877263,A->C->D->E->B->A,100
358.09532164850225,A->C->D->E->B->A,100
355.5413230013119,A->C->D->E->B->A,100
352.9904329171786,A->C->D->E->B->A,100
350.44266998229386,A->C->D->E->B->A,100
347.8980530017795,A->C->D->E->B->A,100
345.35660100353766,A->C->D->E->B->A,100
342.8183332421907,A->C->D->E->B->A,100
340.28326920311395,A->C->D->E->B->A,100
337.7514286065641,A->C->D->E->B->A,100
335.22283141190593,A->C->D->E->B->A,100
332.69749782194015,A->C->D->E->B->A,100
330.1754482873359,A->C->D->E->B->A,100
327.65670351117035,A->C->D->E->B->A,100
325.1412844535795,A->C->D->E->B->A,100
322.6292123365225,A->C->D->E->B->A,100
320.1205086486643,A->C->D->E->B->A,100
317.6151951503789,A->C->D->E->B->A,100
315.1132938788779,A->C->D->E->B->A,100
312.6148271534683,A->C->D->E->B->A,100
310.1198175809424,A->C->D->E->B->A,100
307.6282880611061,A->C->D->E->B->A,100
305.1402617924475,A->C->D->E->B->A,100
302.65576227795265,A->C->D->E->B->A,100
300.17481333107133,A->C->D->E->B->A,100
297.69743908183904,A->C->D->E->B->A,100
295.22366398315944,A->C->D->E->B->A,100
292.753512817253,A->C->D->E->B->A,100
290.2870107022772,A->C->D->E->B->A,100
287.8241830991239,A->C->D->E->B->A,100
285.36505581840004,A->C->D->E->B->A,100
282.9096550275976,A->C->D->E->B->A,100
280.45800725845925,A->C->D->E->B->A,100
278.01013941454687,A->C->D->E->B->A,100
275.5660787790191,A->C->D->E->B->A,100
273.12585302262596,A->C->D->E->B->A,100
270.68949021192725,A->C->D->E->B->A,100
268.25701881774364,A->C->D->E->B->A,100
265.8284677238477,A->C->D->E->B->A,100
263.4038662359041,A->C->D->E->B->A,100
260.98324409066714,A->C->D->E->B->A,100
258.56663146544594,A->C->D->E->B->A,100
256.1540589878462,A->C->D->E->B->A,100
253.74555774579878,A->C->D->E->B->A,100
251.34115929788587,A->C->D->E->B->A,100
248.94089568397592,A->C->D->E->B->A,100
246.54479943617832,A->C->D->E->B->A,100
244.15290359013045,A->C->D->E->B->A,100
241.7652416966294,A->C->D->E->B->A,100
239.3818478336217,A->C->D->E->B->A,100
237.00275661856458,A->C->D->E->B->A,100
234.6280032211736,A->C->D->E->B->A,100
232.25762337657122,A->C->D->E->B->A,100
229.8916533988526,A->C->D->E->B->A,100
227.53013019508495,A->C->D->E->B->A,100
225.17309127975764,A->C->D->E->B->A,100
222.8205747897016,A->C->D->E->B->A,100
220.4726194994967,A->C->D->E->B->A,100
218.12926483738732,A->C->D->E->B->A,100
215.7905509017271,A->C->D->E->B->A,100
213.45651847797467,A->C->D->E->B->A,100
211.12720905626367,A->C->D->E->B->A,100
208.80266484957127,A->C->D->E->B->A,100
206.48292881251078,A->C->D->E->B->A,100
204.168044660775,A->C->D->E->B->A,100
201.85805689125866,A->C->D->E->B->A,100
199.55301080288967,A->C->D->E->B->A,100
197.25295251820026,A->C->D->E->B->A,100
194.95792900567108,A->C->D->E->B->A,100
192.66798810288273,A->C->D->E->B->A,100
190.3831785405115,A->C->D->E->B->A,100
188.10354996720758,A->C->D->E->B->A,100
185.8291529753966,A->C->D->E->B->A,100
183.56003912804704,A->B->D->E->C->A,113
181.29626098644928,A->B->D->E->C->A,113
179.03787213905372,A->B->D->E->C->A,113
176.78492723141858,A->B->D->E->C->A,113
174.53748199732112,A->B->D->E->C->A,113
172.29559329108835,A->B->D->E->C->A,113
170.05931912120758,A->B->D->E->C->A,113
167.8287186852798,A->B->D->E->C->A,113
165.60385240638334,A->B->D->E->C->A,113
163.38478197091894,A->B->D->E->C->A,113
161.17157036801163,A->B->D->E->C->A,113
158.9642819305499,A->B->D->E->C->A,113
156.76298237794686,A->B->D->E->C->A,113
154.56773886071437,A->B->D->E->C->A,113
152.37862000694597,A->B->D->E->C->A,113
150.19569597081096,A->B->D->E->C->A,113
148.01903848316883,A->B->D->E->C->A,113
145.84872090441968,A->B->D->E->C->A,113
143.68481827971468,A->B->D->E->C->A,113
141.5274073966581,A->B->D->E->C->A,113
