5000,C->A->B->E->D->C,100
139.37656684564206,A->B->D->E->C->A,113
137.23237708296398,A->B->D->E->C->A,113
135.09492049688757,A->B->D->E->C->A,113
132.96428147681922,A->B->D->E->C->A,113
130.84054648578368,A->B->D->E->C->A,113
128.72380413639567,A->B->D->E->C->A,113
126.61414527053907,A->B->D->E->C->A,113
124.51166304297962,A->B->D->E->C->A,113
122.41645300915452,B->A->D->E->C->B,81
120.32861321739985,B->A->D->E->C->B,81
118.24824430589676,B->A->D->E->C->B,81
116.17544960463847,B->A->D->E->C->B,81
114.11033524274356,B->A->D->E->C->B,81
112.0530102614663,B->A->D->E->C->B,81
110.00358673328256,B->A->D->E->C->B,81
107.96217988746,B->A->D->E->C->B,81
105.92890824255424,B->A->D->E->C->B,81
103.90389374630922,B->A->D->E->C->B,81
101.88726192347919,B->A->D->E->C->B,81
99.87914203213363,B->A->D->E->C->B,81
99.77914203213363,B->A->D->E->C->B,81
99.67914203213364,B->A->D->E->C->B,81
99.57914203213365,B->A->D->E->C->B,81
99.47914203213365,B->A->D->E->C->B,81
99.37914203213366,B->A->C->E->D->B,113
99.27914203213366,B->A->C->E->D->B,113
99.17914203213367,B->A->C->E->D->B,113
99.07914203213367,B->A->C->E->D->B,113
98.97914203213368,B->A->C->E->D->B,113
98.87914203213369,B->A->C->E->D->B,113
98.77914203213369,B->A->C->E->D->B,113
98.6791420321337,B->A->C->E->D->B,113
98.5791420321337,B->A->C->E->D->B,113
98.47914203213371,B->A->C->E->D->B,113
98.37914203213371,B->A->C->E->D->B,113
98.27914203213372,B->A->C->E->D->B,113
98.17914203213373,B->A->C->E->D->B,113
98.07914203213373,B->A->C->E->D->B,113
97.97914203213374,B->A->C->E->D->B,113
97.87914203213374,B->A->C->E->D->B,113
97.77914203213375,B->A->C->E->D->B,113
97.67914203213375,B->A->C->E->D->B,113
97.57914203213376,B->A->C->E->D->B,113
97.47914203213377,B->A->C->E->D->B,113
97.37914203213377,B->A->C->E->D->B,113
97.27914203213378,B->A->C->E->D->B,113
97.17914203213378,B->A->C->E->D->B,113
97.07914203213379,B->A->C->E->D->B,113
96.9791420321338,B->A->C->E->D->B,113
96.8791420321338,B->A->C->E->D->B,113
96.7791420321338,B->A->C->E->D->B,113
96.67914203213381,B->A->C->E->D->B,113
96.57914203213382,B->A->C->E->D->B,113
96.47914203213382,B->A->C->E->D->B,113
96.37914203213383,B->A->C->E->D->B,113
96.27914203213383,B->A->C->E->D->B,113
96.17914203213384,B->A->C->E->D->B,113
96.07914203213384,B->A->C->E->D->B,113
95.97914203213385,B->A->C->E->D->B,113
95.87914203213386,B->A->C->E->D->B,113
95.77914203213386,B->A->C->E->D->B,113
95.67914203213387,B->A->C->E->D->B,113
95.57914203213387,B->A->C->E->D->B,113
95.47914203213388,B->A->C->E->D->B,113
95.37914203213388,B->A->C->E->D->B,113
95.27914203213389,B->A->C->E->D->B,113
95.1791420321339,B->A->C->E->D->B,113
95.0791420321339,B->A->C->E->D->B,113
94.97914203213391,B->A->C->E->D->B,113
94.87914203213391,B->A->C->E->D->B,113
94.77914203213392,B->A->C->E->D->B,113
94.67914203213392,B->A->C->E->D->B,113
94.57914203213393,B->A->C->E->D->B,113
94.47914203213394,B->A->C->E->D->B,113
94.37914203213394,B->A->C->E->D->B,113
94.27914203213395,B->A->C->E->D->B,113
94.17914203213395,B->A->C->E->D->B,113
94.07914203213396,B->A->C->E->D->B,113
93.97914203213396,B->A->C->E->D->B,113
93.87914203213397,B->A->C->E->D->B,113
93.77914203213398,B->A->C->E->D->B,113
93.67914203213398,B->A->C->E->D->B,113
93.57914203213399,B->A->C->E->D->B,113
93.47914203213399,B->A->C->E->D->B,113
93.379142032134,B->A->C->E->D->B,113
93.279142032134,B->A->C->E->D->B,113
93.17914203213401,B->A->C->E->D->B,113
93.07914203213402,B->A->C->E->D->B,113
92.97914203213402,B->A->C->E->D->B,113
92.87914203213403,B->A->C->E->D->B,113
92.77914203213403,B->A->C->E->D->B,113
92.67914203213404,B->A->C->E->D->B,113
92.57914203213404,B->A->C->E->D->B,113
92.47914203213405,B->A->C->E->D->B,113
92.37914203213406,B->A->C->E->D->B,113
92.27914203213406,B->A->C->E->D->B,113
92.17914203213407,B->A->C->E->D->B,113
92.07914203213407,B->A->C->E->D->B,113
91.97914203213408,B->A->C->E->D->B,113
91.87914203213408,B->A->C->E->D->B,113
91.77914203213409,B->A->C->E->D->B,113
91.6791420321341,B->A->C->E->D->B,113
91.5791420321341,B->A->C->E->D->B,113
91.4791420321341,B->A->C->E->D->B,113
91.37914203213411,B->A->C->E->D->B,113
91.27914203213412,B->A->C->E->D->B,113
91.17914203213412,B->A->C->E->D->B,113
91.07914203213413,B->A->C->E->D->B,113
90.97914203213413,B->A->C->E->D->B,113
90.87914203213414,B->A->C->E->D->B,113
90.77914203213415,B->A->C->E->D->B,113
90.67914203213415,B->A->C->E->D->B,113
90.57914203213416,B->A->C->E->D->B,113
90.47914203213416,B->A->C->E->D->B,113
90.37914203213417,B->A->C->E->D->B,113
90.27914203213417,B->A->C->E->D->B,113
90.17914203213418,B->A->C->E->D->B,113
90.07914203213419,B->A->C->E->D->B,113
89.97914203213419,B->A->C->E->D->B,113
89.8791420321342,B->A->C->E->D->B,113
89.7791420321342,B->A->C->E->D->B,113
89.67914203213421,B->A->C->E->D->B,113
89.57914203213421,B->A->C->E->D->B,113
89.47914203213422,B->A->C->E->D->B,113
89.37914203213423,B->A->C->E->D->B,113
89.27914203213423,B->A->C->E->D->B,113
89.17914203213424,B->A->C->E->D->B,113
89.07914203213424,B->A->C->E->D->B,113
88.97914203213425,B->A->C->E->D->B,113
88.87914203213425,B->A->C->E->D->B,113
88.77914203213426,B->A->C->E->D->B,113
88.67914203213427,B->A->C->E->D->B,113
88.57914203213427,B->A->C->E->D->B,113
88.47914203213428,B->A->C->E->D->B,113
88.37914203213428,B->A->C->E->D->B,113
88.27914203213429,B->A->C->E->D->B,113
88.1791420321343,B->A->C->E->D->B,113
88.0791420321343,B->A->C->E->D->B,113
87.9791420321343,B->A->C->E->D->B,113
87.87914203213431,B->A->C->E->D->B,113
87.77914203213432,B->A->C->E->D->B,113
87.67914203213432,B->A->C->E->D->B,113
87.57914203213433,B->A->C->E->D->B,113
87.47914203213433,B->A->C->E->D->B,113
87.37914203213434,B->A->C->E->D->B,113
87.27914203213435,B->A->C->E->D->B,113
87.17914203213435,B->A->D->E->C->B,81
87.07914203213436,B->A->D->E->C->B,81
86.97914203213436,B->A->D->E->C->B,81
86.87914203213437,B->A->D->E->C->B,81
86.77914203213437,B->A->D->E->C->B,81
86.67914203213438,B->A->D->E->C->B,81
86.57914203213438,B->A->D->E->C->B,81
86.47914203213439,B->A->D->E->C->B,81
86.3791420321344,B->A->D->E->C->B,81
86.2791420321344,B->A->D->E->C->B,81
86.17914203213441,B->A->D->E->C->B,81
86.07914203213441,B->A->D->E->C->B,81
85.97914203213442,E->A->D->B->C->E,86
85.87914203213442,E->A->D->B->C->E,86
85.77914203213443,E->A->D->B->C->E,86
85.67914203213444,E->A->D->B->C->E,86
85.57914203213444,E->A->D->B->C->E,86
85.47914203213445,E->A->D->B->C->E,86
85.37914203213445,E->A->D->B->C->E,86
85.27914203213446,E->A->D->B->C->E,86
85.17914203213446,E->A->D->B->C->E,86
85.07914203213447,E->A->D->B->C->E,86
84.97914203213448,E->A->D->B->C->E,86
84.87914203213448,E->A->D->B->C->E,86
84.77914203213449,E->A->D->B->C->E,86
84.6791420321345,E->A->D->B->C->E,86
84.5791420321345,E->A->D->B->C->E,86
84.4791420321345,E->A->D->B->C->E,86
84.37914203213451,E->A->D->B->C->E,86
84.27914203213452,E->A->D->B->C->E,86
84.17914203213452,E->A->D->B->C->E,86
84.07914203213453,E->A->D->B->C->E,86
83.97914203213453,E->A->D->B->C->E,86
83.87914203213454,E->A->D->B->C->E,86
83.77914203213454,E->A->D->B->C->E,86
83.67914203213455,E->A->D->B->C->E,86
83.57914203213456,E->A->D->B->C->E,86
83.47914203213456,E->A->D->B->C->E,86
83.37914203213457,E->A->D->B->C->E,86
83.27914203213457,E->A->D->B->C->E,86
83.17914203213458,E->A->D->B->C->E,86
83.07914203213458,E->B->D->A->C->E,83
82.97914203213459,E->B->D->A->C->E,83
82.8791420321346,E->B->D->A->C->E,83
82.7791420321346,E->B->D->A->C->E,83
82.6791420321346,E->B->D->A->C->E,83
82.57914203213461,E->B->D->A->C->E,83
82.47914203213462,E->B->D->A->C->E,83
82.37914203213462,E->B->D->A->C->E,83
82.27914203213463,E->B->D->A->C->E,83
82.17914203213464,B->E->D->A->C->B,85
82.07914203213464,B->E->D->A->C->B,85
81.97914203213465,B->E->D->A->C->B,85
81.87914203213465,B->E->D->A->C->B,85
81.77914203213466,B->E->D->A->C->B,85
81.67914203213466,A->E->D->B->C->A,120
81.57914203213467,A->E->D->B->C->A,120
81.47914203213467,A->E->D->B->C->A,120
81.37914203213468,A->E->D->B->C->A,120
81.27914203213469,A->E->D->B->C->A,120
81.17914203213469,A->E->D->B->C->A,120
81.0791420321347,A->E->D->B->C->A,120
80.9791420321347,A->E->D->B->C->A,120
80.87914203213471,A->E->D->B->C->A,120
80.77914203213471,A->E->D->B->C->A,120
80.67914203213472,A->E->D->B->C->A,120
80.57914203213473,A->E->D->B->C->A,120
80.47914203213473,A->E->D->B->C->A,120
80.37914203213474,A->E->D->B->C->A,120
80.27914203213474,A->E->D->B->C->A,120
80.17914203213475,A->E->D->B->C->A,120
80.07914203213475,A->E->D->B->C->A,120
79.97914203213476,A->E->D->B->C->A,120
79.87914203213477,A->E->D->B->C->A,120
79.77914203213477,A->E->D->B->C->A,120
79.67914203213478,A->E->D->B->C->A,120
79.57914203213478,A->E->D->B->C->A,120
79.47914203213479,A->E->D->B->C->A,120
79.3791420321348,A->E->D->B->C->A,120
79.2791420321348,A->E->D->B->C->A,120
79.1791420321348,A->E->D->B->C->A,120
79.07914203213481,A->E->D->B->C->A,120
78.97914203213482,A->E->D->B->C->A,120
78.87914203213482,A->E->D->B->C->A,120
78.77914203213483,A->E->D->B->C->A,120
78.67914203213483,A->E->D->B->C->A,120
78.57914203213484,A->E->D->B->C->A,120
78.47914203213485,A->E->D->B->C->A,120
78.37914203213485,A->E->D->B->C->A,120
78.27914203213486,A->E->D->B->C->A,120
78.17914203213486,A->E->D->B->C->A,120
78.07914203213487,A->E->D->B->C->A,120
77.97914203213487,A->E->D->B->C->A,120
77.87914203213488,A->E->D->B->C->A,120
77.77914203213489,A->E->D->B->C->A,120
77.67914203213489,A->E->D->B->C->A,120
77.5791420321349,A->E->D->B->C->A,120
77.4791420321349,A->E->D->B->C->A,120
77.37914203213491,A->E->D->B->C->A,120
77.27914203213491,A->E->D->B->C->A,120
77.17914203213492,A->E->D->B->C->A,120
77.07914203213492,A->E->D->B->C->A,120
76.97914203213493,D->E->A->B->C->D,103
76.87914203213494,D->E->A->B->C->D,103
76.77914203213494,D->E->A->B->C->D,103
76.67914203213495,D->E->A->B->C->D,103
76.57914203213495,D->E->A->B->C->D,103
76.47914203213496,D->E->A->B->C->D,103
76.37914203213496,D->E->A->B->C->D,103
76.27914203213497,D->E->A->B->C->D,103
76.17914203213498,D->E->A->B->C->D,103
76.07914203213498,D->E->A->B->C->D,103
75.97914203213499,D->E->A->B->C->D,103
75.879142032135,D->E->A->B->C->D,103
75.779142032135,D->E->A->B->C->D,103
75.679142032135,D->E->A->B->C->D,103
75.57914203213501,D->E->A->B->C->D,103
75.47914203213502,D->E->A->B->C->D,103
75.37914203213502,D->E->A->B->C->D,103
75.27914203213503,D->E->A->B->C->D,103
75.17914203213503,D->E->A->B->C->D,103
75.07914203213504,D->E->A->B->C->D,103
74.97914203213504,D->E->A->B->C->D,103
74.87914203213505,D->E->A->B->C->D,103
74.77914203213506,D->E->A->B->C->D,103
74.67914203213506,D->E->A->B->C->D,103
74.57914203213507,D->E->A->B->C->D,103
74.47914203213507,D->E->A->B->C->D,103
74.37914203213508,D->E->A->B->C->D,103
74.27914203213508,D->E->A->B->C->D,103
74.17914203213509,D->B->A->E->C->D,101
74.0791420321351,D->B->A->E->C->D,101
73.9791420321351,D->B->A->E->C->D,101
73.8791420321351,D->B->A->E->C->D,101
73.77914203213511,D->B->A->E->C->D,101
73.67914203213512,D->B->A->E->C->D,101
73.57914203213512,D->B->A->E->C->D,101
73.47914203213513,D->B->A->E->C->D,101
73.37914203213514,D->B->A->E->C->D,101
73.27914203213514,D->B->A->E->C->D,101
73.17914203213515,E->B->A->D->C->E,66
73.07914203213515,E->B->A->D->C->E,66
72.97914203213516,E->B->A->D->C->E,66
72.87914203213516,E->B->A->D->C->E,66
72.77914203213517,E->B->A->D->C->E,66
72.67914203213518,E->B->A->D->C->E,66
72.57914203213518,E->B->A->D->C->E,66
72.47914203213519,E->B->A->D->C->E,66
72.37914203213519,E->B->A->D->C->E,66
72.2791420321352,E->B->A->D->C->E,66
72.1791420321352,E->B->A->D->C->E,66
72.07914203213521,E->B->A->D->C->E,66
71.97914203213521,E->B->A->D->C->E,66
71.87914203213522,E->B->A->D->C->E,66
71.77914203213523,E->B->A->D->C->E,66
71.67914203213523,E->B->A->D->C->E,66
71.57914203213524,E->B->A->D->C->E,66
71.47914203213524,E->B->A->D->C->E,66
71.37914203213525,E->B->A->D->C->E,66
71.27914203213525,E->B->A->D->C->E,66
71.17914203213526,E->B->A->D->C->E,66
71.07914203213527,E->B->A->D->C->E,66
70.97914203213527,E->D->A->B->C->E,81
70.87914203213528,E->D->A->B->C->E,81
70.77914203213528,E->D->A->B->C->E,81
70.67914203213529,E->D->A->B->C->E,81
70.5791420321353,E->D->A->B->C->E,81
70.4791420321353,E->D->A->B->C->E,81
70.3791420321353,E->D->A->B->C->E,81
70.27914203213531,E->D->A->B->C->E,81
70.17914203213532,E->D->A->B->C->E,81
70.07914203213532,E->D->A->B->C->E,81
69.97914203213533,E->D->A->B->C->E,81
69.87914203213533,E->D->A->B->C->E,81
69.77914203213534,E->D->A->B->C->E,81
69.67914203213535,E->D->A->B->C->E,81
69.57914203213535,E->D->A->B->C->E,81
69.47914203213536,E->D->A->B->C->E,81
69.37914203213536,E->D->A->B->C->E,81
69.27914203213537,E->D->A->B->C->E,81
69.17914203213537,E->D->A->B->C->E,81
69.07914203213538,E->D->A->B->C->E,81
68.97914203213539,E->D->A->B->C->E,81
68.87914203213539,E->D->A->B->C->E,81
68.7791420321354,E->D->A->B->C->E,81
68.6791420321354,E->D->A->B->C->E,81
68.57914203213541,E->D->A->B->C->E,81
68.47914203213541,E->D->A->B->C->E,81
68.37914203213542,E->D->A->B->C->E,81
68.27914203213543,E->D->A->B->C->E,81
68.17914203213543,E->D->A->B->C->E,81
68.07914203213544,E->D->A->B->C->E,81
67.97914203213544,E->D->A->B->C->E,81
67.87914203213545,E->D->A->B->C->E,81
67.77914203213545,E->D->A->B->C->E,81
67.67914203213546,E->D->A->B->C->E,81
67.57914203213547,E->D->A->B->C->E,81
67.47914203213547,E->D->A->B->C->E,81
67.37914203213548,E->D->A->B->C->E,81
67.27914203213548,E->D->A->B->C->E,81
67.17914203213549,E->D->A->B->C->E,81
67.0791420321355,E->D->A->B->C->E,81
66.9791420321355,E->D->A->B->C->E,81
66.8791420321355,E->D->A->B->C->E,81
66.77914203213551,E->D->A->B->C->E,81
66.67914203213552,E->D->A->B->C->E,81
66.57914203213552,E->D->A->B->C->E,81
66.47914203213553,E->D->A->B->C->E,81
66.37914203213553,E->D->A->B->C->E,81
66.27914203213554,E->D->A->B->C->E,81
66.17914203213554,E->D->A->B->C->E,81
66.07914203213555,E->D->A->B->C->E,81
65.97914203213556,E->D->A->B->C->E,81
65.87914203213556,E->D->A->B->C->E,81
65.77914203213557,E->D->A->B->C->E,81
65.67914203213557,E->D->A->B->C->E,81
65.57914203213558,E->D->A->B->C->E,81
65.47914203213558,E->D->A->B->C->E,81
65.37914203213559,E->D->A->B->C->E,81
65.2791420321356,E->D->A->B->C->E,81
65.1791420321356,E->D->A->B->C->E,81
65.07914203213561,E->D->A->B->C->E,81
64.97914203213561,E->D->A->B->C->E,81
64.87914203213562,E->D->A->B->C->E,81
64.77914203213562,E->D->A->B->C->E,81
64.67914203213563,E->D->A->B->C->E,81
64.57914203213564,E->D->A->B->C->E,81
64.47914203213564,E->D->A->B->C->E,81
64.37914203213565,E->D->A->B->C->E,81
64.27914203213565,E->D->A->B->C->E,81
64.17914203213566,E->D->A->B->C->E,81
64.07914203213566,E->D->A->B->C->E,81
63.97914203213566,E->D->A->B->C->E,81
63.87914203213566,E->D->A->B->C->E,81
63.77914203213566,E->D->A->B->C->E,81
63.67914203213566,E->D->A->B->C->E,81
63.57914203213566,E->D->A->B->C->E,81
63.479142032135655,E->D->A->B->C->E,81
63.379142032135654,E->D->A->B->C->E,81
63.27914203213565,E->B->A->D->C->E,66
63.17914203213565,E->B->A->D->C->E,66
63.07914203213565,E->B->A->D->C->E,66
62.97914203213565,E->B->A->D->C->E,66
62.87914203213565,E->B->A->D->C->E,66
62.779142032135645,E->B->A->D->C->E,66
62.679142032135644,E->B->A->D->C->E,66
62.57914203213564,E->B->A->D->C->E,66
62.47914203213564,E->B->A->D->C->E,66
62.37914203213564,E->B->A->D->C->E,66
62.27914203213564,E->B->A->D->C->E,66
62.17914203213564,E->B->A->D->C->E,66
62.079142032135636,E->B->A->D->C->E,66
61.979142032135634,E->B->A->D->C->E,66
61.87914203213563,E->B->A->D->C->E,66
61.77914203213563,E->B->A->D->C->E,66
61.67914203213563,E->B->A->D->C->E,66
61.57914203213563,E->B->A->D->C->E,66
61.47914203213563,E->B->A->D->C->E,66
61.379142032135626,E->B->A->D->C->E,66
61.279142032135624,E->B->A->D->C->E,66
61.17914203213562,E->B->A->D->C->E,66
61.07914203213562,E->B->A->D->C->E,66
60.97914203213562,E->B->A->D->C->E,66
60.87914203213562,E->B->A->D->C->E,66
60.77914203213562,E->B->A->D->C->E,66
60.679142032135616,E->B->A->D->C->E,66
60.579142032135614,E->B->A->D->C->E,66
60.47914203213561,E->B->A->D->C->E,66
60.37914203213561,E->B->A->D->C->E,66
60.27914203213561,E->B->A->D->C->E,66
60.17914203213561,E->B->A->D->C->E,66
60.07914203213561,E->B->A->D->C->E,66
59.979142032135606,E->B->A->D->C->E,66
59.879142032135604,E->B->A->D->C->E,66
59.7791420321356,E->B->A->D->C->E,66
59.6791420321356,E->B->C->D->A->E,73
59.5791420321356,E->B->C->D->A->E,73
59.4791420321356,E->B->C->D->A->E,73
59.3791420321356,E->B->C->D->A->E,73
59.279142032135596,E->B->C->D->A->E,73
59.179142032135594,E->B->C->D->A->E,73
59.07914203213559,E->B->C->D->A->E,73
58.97914203213559,E->B->C->D->A->E,73
58.87914203213559,E->B->C->D->A->E,73
58.77914203213559,E->B->C->D->A->E,73
58.67914203213559,E->A->C->D->B->E,105
58.579142032135586,E->A->C->D->B->E,105
58.479142032135584,E->A->C->D->B->E,105
58.37914203213558,E->A->C->D->B->E,105
58.27914203213558,E->A->C->D->B->E,105
58.17914203213558,E->A->C->D->B->E,105
58.07914203213558,E->A->C->D->B->E,105
57.97914203213558,E->A->C->D->B->E,105
57.879142032135576,E->A->C->D->B->E,105
57.779142032135574,E->A->C->D->B->E,105
57.67914203213557,E->C->A->D->B->E,83
57.57914203213557,E->C->A->D->B->E,83
57.47914203213557,E->C->A->D->B->E,83
57.37914203213557,E->C->A->D->B->E,83
57.27914203213557,E->C->A->D->B->E,83
57.179142032135566,E->C->A->D->B->E,83
57.079142032135564,E->C->A->D->B->E,83
56.97914203213556,E->C->A->D->B->E,83
56.87914203213556,E->C->A->D->B->E,83
56.77914203213556,E->C->A->D->B->E,83
56.67914203213556,E->C->A->D->B->E,83
56.57914203213556,E->C->A->D->B->E,83
56.479142032135556,E->C->A->D->B->E,83
56.379142032135555,E->C->A->D->B->E,83
56.27914203213555,D->C->A->E->B->D,105
56.17914203213555,D->C->A->E->B->D,105
56.07914203213555,D->C->A->E->B->D,105
55.97914203213555,D->C->A->E->B->D,105
55.87914203213555,D->C->A->E->B->D,105
55.779142032135546,D->C->A->E->B->D,105
55.679142032135545,D->C->A->E->B->D,105
55.57914203213554,D->C->A->E->B->D,105
55.47914203213554,D->C->A->E->B->D,105
55.37914203213554,D->C->A->E->B->D,105
55.27914203213554,D->C->A->E->B->D,105
55.17914203213554,D->C->A->E->B->D,105
55.079142032135536,D->C->A->E->B->D,105
54.979142032135535,D->C->A->E->B->D,105
54.87914203213553,D->C->A->E->B->D,105
54.77914203213553,D->C->A->E->B->D,105
54.67914203213553,D->C->A->E->B->D,105
54.57914203213553,D->C->A->E->B->D,105
54.47914203213553,D->C->A->E->B->D,105
54.379142032135526,D->C->A->E->B->D,105
54.279142032135525,D->C->A->E->B->D,105
54.17914203213552,D->C->A->E->B->D,105
54.07914203213552,D->C->A->E->B->D,105
53.97914203213552,D->C->A->E->B->D,105
53.87914203213552,D->C->A->E->B->D,105
53.77914203213552,D->C->A->E->B->D,105
53.679142032135516,D->C->A->E->B->D,105
53.579142032135515,D->C->A->E->B->D,105
53.47914203213551,D->C->A->E->B->D,105
53.37914203213551,D->C->A->E->B->D,105
53.27914203213551,D->C->A->E->B->D,105
53.17914203213551,D->C->A->E->B->D,105
53.07914203213551,D->C->A->E->B->D,105
52.979142032135506,D->C->A->E->B->D,105
52.879142032135505,D->C->A->E->B->D,105
52.7791420321355,D->C->A->E->B->D,105
52.6791420321355,D->C->A->E->B->D,105
52.5791420321355,D->C->A->E->B->D,105
52.4791420321355,D->C->A->E->B->D,105
52.3791420321355,D->C->A->E->B->D,105
52.279142032135496,D->C->A->E->B->D,105
52.179142032135495,D->C->A->E->B->D,105
52.07914203213549,D->C->A->E->B->D,105
51.97914203213549,D->C->A->E->B->D,105
51.87914203213549,D->C->A->E->B->D,105
51.77914203213549,D->C->A->E->B->D,105
51.67914203213549,D->C->A->E->B->D,105
51.579142032135486,D->C->A->E->B->D,105
51.479142032135485,D->C->A->E->B->D,105
